date,close,volume,source
2019-01-02,74.36,20023.39,stock_zh_a_hist_tx
2019-01-03,73.27,18944.75,stock_zh_a_hist_tx
2019-01-04,75.56,22634.25,stock_zh_a_hist_tx
2019-01-07,77.05,15874.58,stock_zh_a_hist_tx
2019-01-08,77.06,12149.3,stock_zh_a_hist_tx
2019-01-09,78.73,21348.43,stock_zh_a_hist_tx
2019-01-10,77.86,14047.9,stock_zh_a_hist_tx
2019-01-11,78.33,10029.82,stock_zh_a_hist_tx
2019-01-14,74.27,25135.76,stock_zh_a_hist_tx
2019-01-15,80.81,33997.57,stock_zh_a_hist_tx
2019-01-16,81.78,23473.43,stock_zh_a_hist_tx
2019-01-17,82.21,16365.12,stock_zh_a_hist_tx
2019-01-18,85.99,22084.05,stock_zh_a_hist_tx
2019-01-21,85.06,19963.41,stock_zh_a_hist_tx
2019-01-22,83.07,11992.38,stock_zh_a_hist_tx
2019-01-23,83.56,8896.54,stock_zh_a_hist_tx
2019-01-24,83.91,14416.48,stock_zh_a_hist_tx
2019-01-25,84.31,11783.07,stock_zh_a_hist_tx
2019-01-28,82.81,14324.67,stock_zh_a_hist_tx
2019-01-29,82.75,13645.37,stock_zh_a_hist_tx
2019-01-30,81.4,9965.45,stock_zh_a_hist_tx
2019-01-31,82.25,10897.09,stock_zh_a_hist_tx
2019-02-01,86.66,20914.68,stock_zh_a_hist_tx
2019-02-11,90.43,21661.94,stock_zh_a_hist_tx
2019-02-12,92.74,17734.23,stock_zh_a_hist_tx
2019-02-13,95.31,20589.3,stock_zh_a_hist_tx
2019-02-14,94.38,13488.13,stock_zh_a_hist_tx
2019-02-15,92.73,15299.91,stock_zh_a_hist_tx
2019-02-18,97.56,17530.41,stock_zh_a_hist_tx
2019-02-19,94.16,19876.15,stock_zh_a_hist_tx
2019-02-20,93.68,17986.69,stock_zh_a_hist_tx
2019-02-21,92.06,18873.91,stock_zh_a_hist_tx
2019-02-22,102.34,38328.48,stock_zh_a_hist_tx
2019-03-07,113.64,4043.78,stock_zh_a_hist_tx
2019-03-08,126.08,3639.73,stock_zh_a_hist_tx
2019-03-11,132.04,118571.48,stock_zh_a_hist_tx
2019-03-12,128.81,43930.92,stock_zh_a_hist_tx
2019-03-13,125.27,38462.65,stock_zh_a_hist_tx
2019-03-14,129.31,35930.79,stock_zh_a_hist_tx
2019-03-15,133.81,29874.44,stock_zh_a_hist_tx
2019-03-18,140.31,43452.23,stock_zh_a_hist_tx
2019-03-19,136.31,24156.15,stock_zh_a_hist_tx
2019-03-20,133.69,20702.38,stock_zh_a_hist_tx
2019-03-21,136.91,22137.23,stock_zh_a_hist_tx
2019-03-22,136.96,15409.88,stock_zh_a_hist_tx
2019-03-25,134.96,18914.96,stock_zh_a_hist_tx
2019-03-26,131.76,15845.25,stock_zh_a_hist_tx
2019-03-27,142.57,42285.8,stock_zh_a_hist_tx
2019-03-28,142.81,21762.46,stock_zh_a_hist_tx
2019-03-29,147.81,26455.04,stock_zh_a_hist_tx
2019-04-01,150.86,26459.21,stock_zh_a_hist_tx
2019-04-02,144.87,26499.14,stock_zh_a_hist_tx
2019-04-03,143.96,19778.74,stock_zh_a_hist_tx
2019-04-04,143.56,16132.42,stock_zh_a_hist_tx
2019-04-08,143.25,20573.79,stock_zh_a_hist_tx
2019-04-09,142.31,14395.19,stock_zh_a_hist_tx
2019-04-10,146.06,22835.92,stock_zh_a_hist_tx
2019-04-11,140.79,17119.19,stock_zh_a_hist_tx
2019-04-12,138.07,16396.99,stock_zh_a_hist_tx
2019-04-15,139.17,20861.11,stock_zh_a_hist_tx
2019-04-16,141.0,18827.05,stock_zh_a_hist_tx
2019-04-17,139.21,12418.11,stock_zh_a_hist_tx
2019-04-18,144.07,18628.61,stock_zh_a_hist_tx
2019-04-19,144.94,18986.08,stock_zh_a_hist_tx
2019-04-22,139.21,20251.4,stock_zh_a_hist_tx
2019-04-23,139.24,10401.65,stock_zh_a_hist_tx
2019-04-24,141.31,13304.95,stock_zh_a_hist_tx
2019-04-25,140.31,10666.29,stock_zh_a_hist_tx
2019-04-26,140.91,11095.87,stock_zh_a_hist_tx
2019-04-29,144.37,20562.49,stock_zh_a_hist_tx
2019-04-30,141.32,15652.52,stock_zh_a_hist_tx
2019-05-06,134.56,19833.13,stock_zh_a_hist_tx
2019-05-07,136.92,18958.97,stock_zh_a_hist_tx
2019-05-08,136.83,17422.45,stock_zh_a_hist_tx
2019-05-09,129.83,25229.39,stock_zh_a_hist_tx
2019-05-10,137.25,22243.36,stock_zh_a_hist_tx
2019-05-13,137.96,13600.45,stock_zh_a_hist_tx
2019-05-14,138.86,14058.52,stock_zh_a_hist_tx
2019-05-15,144.5,19469.45,stock_zh_a_hist_tx
2019-05-16,148.7,17116.74,stock_zh_a_hist_tx
2019-05-17,142.56,15674.16,stock_zh_a_hist_tx
2019-05-20,137.55,15619.4,stock_zh_a_hist_tx
2019-05-21,142.21,16453.33,stock_zh_a_hist_tx
2019-05-22,142.31,11595.71,stock_zh_a_hist_tx
2019-05-23,139.36,9849.95,stock_zh_a_hist_tx
2019-05-24,138.21,11976.08,stock_zh_a_hist_tx
2019-05-27,138.22,15289.99,stock_zh_a_hist_tx
2019-05-28,140.01,12786.14,stock_zh_a_hist_tx
2019-05-29,141.46,13695.48,stock_zh_a_hist_tx
2019-05-30,141.09,13877.25,stock_zh_a_hist_tx
2019-05-31,147.64,24999.79,stock_zh_a_hist_tx
2019-06-03,147.82,17199.9,stock_zh_a_hist_tx
2019-06-04,141.79,27907.2,stock_zh_a_hist_tx
2019-06-05,136.15,30793.88,stock_zh_a_hist_tx
2019-06-06,136.04,29751.76,stock_zh_a_hist_tx
2019-06-10,136.15,17857.24,stock_zh_a_hist_tx
2019-06-11,139.07,22444.99,stock_zh_a_hist_tx
2019-06-12,137.71,13846.3,stock_zh_a_hist_tx
2019-06-13,139.21,17661.28,stock_zh_a_hist_tx
2019-06-14,141.69,21878.85,stock_zh_a_hist_tx
2019-06-17,140.76,12436.45,stock_zh_a_hist_tx
2019-06-18,140.66,9807.63,stock_zh_a_hist_tx
2019-06-19,143.64,18245.2,stock_zh_a_hist_tx
2019-06-20,151.71,28103.62,stock_zh_a_hist_tx
2019-06-21,149.02,18208.56,stock_zh_a_hist_tx
2019-06-24,152.11,13831.99,stock_zh_a_hist_tx
2019-06-25,153.21,11616.19,stock_zh_a_hist_tx
2019-06-26,156.28,17466.44,stock_zh_a_hist_tx
2019-06-27,156.99,17124.8,stock_zh_a_hist_tx
2019-06-28,158.71,11559.51,stock_zh_a_hist_tx
2019-07-01,165.01,18875.1,stock_zh_a_hist_tx
2019-07-02,163.86,18303.55,stock_zh_a_hist_tx
2019-07-03,157.61,28803.25,stock_zh_a_hist_tx
2019-07-04,152.51,21552.37,stock_zh_a_hist_tx
2019-07-05,161.29,30283.44,stock_zh_a_hist_tx
2019-07-08,155.71,29940.21,stock_zh_a_hist_tx
2019-07-09,154.79,13788.65,stock_zh_a_hist_tx
2019-07-10,157.2,12950.73,stock_zh_a_hist_tx
2019-07-11,155.55,14077.25,stock_zh_a_hist_tx
2019-07-12,157.71,11595.32,stock_zh_a_hist_tx
2019-07-15,155.4,12820.27,stock_zh_a_hist_tx
2019-07-16,152.49,19731.78,stock_zh_a_hist_tx
2019-07-17,152.87,12275.27,stock_zh_a_hist_tx
2019-07-18,152.84,8182.18,stock_zh_a_hist_tx
2019-07-19,152.83,8517.74,stock_zh_a_hist_tx
2019-07-22,153.11,10560.18,stock_zh_a_hist_tx
2019-07-23,149.68,14502.26,stock_zh_a_hist_tx
2019-07-24,155.72,18205.0,stock_zh_a_hist_tx
2019-07-25,154.3,13524.11,stock_zh_a_hist_tx
2019-07-26,158.61,14640.84,stock_zh_a_hist_tx
2019-07-29,157.06,10954.84,stock_zh_a_hist_tx
2019-07-30,157.19,8413.14,stock_zh_a_hist_tx
2019-07-31,155.71,7553.5,stock_zh_a_hist_tx
2019-08-01,154.36,9697.61,stock_zh_a_hist_tx
2019-08-02,156.12,14823.62,stock_zh_a_hist_tx
2019-08-05,152.42,11571.16,stock_zh_a_hist_tx
2019-08-06,153.81,12908.18,stock_zh_a_hist_tx
2019-08-07,156.95,12732.82,stock_zh_a_hist_tx
2019-08-08,159.96,15711.49,stock_zh_a_hist_tx
2019-08-09,161.79,17055.49,stock_zh_a_hist_tx
2019-08-12,161.75,15122.08,stock_zh_a_hist_tx
2019-08-13,155.22,42178.36,stock_zh_a_hist_tx
2019-08-14,159.21,25784.91,stock_zh_a_hist_tx
2019-08-15,156.44,18050.22,stock_zh_a_hist_tx
2019-08-16,156.52,20075.46,stock_zh_a_hist_tx
2019-08-19,156.46,28618.36,stock_zh_a_hist_tx
2019-08-20,152.28,38301.68,stock_zh_a_hist_tx
2019-08-21,153.22,19154.49,stock_zh_a_hist_tx
2019-08-22,153.05,14110.75,stock_zh_a_hist_tx
2019-08-23,162.86,39639.89,stock_zh_a_hist_tx
2019-08-26,167.27,33758.03,stock_zh_a_hist_tx
2019-08-27,166.21,15632.73,stock_zh_a_hist_tx
2019-08-28,164.71,15326.99,stock_zh_a_hist_tx
2019-08-29,165.71,13875.51,stock_zh_a_hist_tx
2019-08-30,165.54,16244.8,stock_zh_a_hist_tx
2019-09-02,165.71,16615.73,stock_zh_a_hist_tx
2019-09-03,165.09,14563.7,stock_zh_a_hist_tx
2019-09-04,164.65,15370.1,stock_zh_a_hist_tx
2019-09-05,165.71,19678.57,stock_zh_a_hist_tx
2019-09-06,169.51,18442.4,stock_zh_a_hist_tx
2019-09-09,173.72,24008.09,stock_zh_a_hist_tx
2019-09-11,168.36,24465.36,stock_zh_a_hist_tx
2019-09-12,172.45,16021.0,stock_zh_a_hist_tx
2019-09-16,174.72,12261.95,stock_zh_a_hist_tx
2019-09-17,176.71,13568.57,stock_zh_a_hist_tx
2019-09-18,181.21,16640.3,stock_zh_a_hist_tx
2019-09-19,180.87,12576.6,stock_zh_a_hist_tx
2019-09-20,181.82,9849.86,stock_zh_a_hist_tx
2019-09-23,180.96,8568.47,stock_zh_a_hist_tx
2019-09-24,188.81,15676.79,stock_zh_a_hist_tx
2019-09-25,186.96,9531.41,stock_zh_a_hist_tx
2019-09-26,187.55,15975.23,stock_zh_a_hist_tx
2019-09-27,190.63,13520.5,stock_zh_a_hist_tx
2019-09-30,186.89,13036.8,stock_zh_a_hist_tx
2019-10-08,186.64,11936.17,stock_zh_a_hist_tx
2019-10-09,183.71,16341.41,stock_zh_a_hist_tx
2019-10-10,189.22,19562.95,stock_zh_a_hist_tx
2019-10-11,190.25,12472.99,stock_zh_a_hist_tx
2019-10-14,187.24,17640.6,stock_zh_a_hist_tx
2019-10-15,187.21,12514.75,stock_zh_a_hist_tx
2019-10-16,195.86,25328.29,stock_zh_a_hist_tx
2019-10-17,195.91,10979.05,stock_zh_a_hist_tx
2019-10-18,197.22,15280.42,stock_zh_a_hist_tx
2019-10-21,193.49,16662.84,stock_zh_a_hist_tx
2019-10-22,198.21,14153.13,stock_zh_a_hist_tx
2019-10-23,193.35,15136.37,stock_zh_a_hist_tx
2019-10-24,199.2,32775.98,stock_zh_a_hist_tx
2019-10-25,200.8,16806.9,stock_zh_a_hist_tx
2019-10-28,207.8,22081.38,stock_zh_a_hist_tx
2019-10-29,214.02,18591.24,stock_zh_a_hist_tx
2019-10-30,212.96,14171.26,stock_zh_a_hist_tx
2019-10-31,217.32,15749.64,stock_zh_a_hist_tx
2019-11-01,227.61,20879.22,stock_zh_a_hist_tx
2019-11-04,227.09,17343.03,stock_zh_a_hist_tx
2019-11-05,228.36,15540.25,stock_zh_a_hist_tx
2019-11-06,228.01,13248.51,stock_zh_a_hist_tx
2019-11-07,229.01,13942.95,stock_zh_a_hist_tx
2019-11-08,227.92,12972.77,stock_zh_a_hist_tx
2019-11-11,221.78,21827.83,stock_zh_a_hist_tx
2019-11-12,225.67,18150.67,stock_zh_a_hist_tx
2019-11-13,236.71,25603.97,stock_zh_a_hist_tx
2019-11-14,236.73,16749.79,stock_zh_a_hist_tx
2019-11-15,232.66,15685.61,stock_zh_a_hist_tx
2019-11-18,228.71,27086.8,stock_zh_a_hist_tx
2019-11-19,231.68,21869.78,stock_zh_a_hist_tx
2019-11-20,233.16,14992.05,stock_zh_a_hist_tx
2019-11-21,228.69,17230.74,stock_zh_a_hist_tx
2019-11-22,216.65,43406.16,stock_zh_a_hist_tx
2019-11-25,218.21,41893.13,stock_zh_a_hist_tx
2019-11-26,221.14,26972.61,stock_zh_a_hist_tx
2019-11-27,218.21,20549.09,stock_zh_a_hist_tx
2019-11-28,221.58,15258.47,stock_zh_a_hist_tx
2019-11-29,209.21,37011.48,stock_zh_a_hist_tx
2019-12-02,204.61,45168.15,stock_zh_a_hist_tx
2019-12-03,200.16,40329.66,stock_zh_a_hist_tx
2019-12-04,207.3,30774.83,stock_zh_a_hist_tx
2019-12-05,212.16,22513.64,stock_zh_a_hist_tx
2019-12-06,212.71,16973.57,stock_zh_a_hist_tx
2019-12-09,204.2,32513.24,stock_zh_a_hist_tx
2019-12-10,208.71,22942.99,stock_zh_a_hist_tx
2019-12-11,209.76,12370.92,stock_zh_a_hist_tx
2019-12-12,206.55,18236.35,stock_zh_a_hist_tx
2019-12-13,212.21,22558.76,stock_zh_a_hist_tx
2019-12-16,216.95,28218.14,stock_zh_a_hist_tx
2019-12-17,212.2,30589.31,stock_zh_a_hist_tx
2019-12-18,206.65,25813.83,stock_zh_a_hist_tx
2019-12-19,206.66,16965.09,stock_zh_a_hist_tx
2019-12-20,201.95,17880.03,stock_zh_a_hist_tx
2019-12-23,201.64,16290.71,stock_zh_a_hist_tx
2019-12-24,200.68,16603.42,stock_zh_a_hist_tx
2019-12-25,202.49,14913.24,stock_zh_a_hist_tx
2019-12-26,203.06,12038.94,stock_zh_a_hist_tx
2019-12-27,207.21,30630.41,stock_zh_a_hist_tx
2019-12-30,207.66,18461.83,stock_zh_a_hist_tx
2019-12-31,213.21,25625.68,stock_zh_a_hist_tx
2020-01-02,210.91,21594.54,stock_zh_a_hist_tx
2020-01-03,225.71,46109.05,stock_zh_a_hist_tx
2020-01-06,227.53,35342.07,stock_zh_a_hist_tx
2020-01-07,234.6,21624.43,stock_zh_a_hist_tx
2020-01-08,233.89,13725.58,stock_zh_a_hist_tx
2020-01-09,233.91,17482.84,stock_zh_a_hist_tx
2020-01-10,237.71,22427.14,stock_zh_a_hist_tx
2020-01-13,236.64,17452.81,stock_zh_a_hist_tx
2020-01-14,223.86,38968.22,stock_zh_a_hist_tx
2020-01-15,233.06,22861.18,stock_zh_a_hist_tx
2020-01-16,233.97,15518.85,stock_zh_a_hist_tx
2020-01-17,236.21,21180.64,stock_zh_a_hist_tx
2020-01-20,246.27,19880.65,stock_zh_a_hist_tx
2020-01-21,245.56,19049.55,stock_zh_a_hist_tx
2020-01-22,248.21,17918.5,stock_zh_a_hist_tx
2020-01-23,238.71,23078.24,stock_zh_a_hist_tx
2020-02-03,213.81,41863.84,stock_zh_a_hist_tx
2020-02-04,225.21,34301.83,stock_zh_a_hist_tx
2020-02-05,222.99,38241.57,stock_zh_a_hist_tx
2020-02-06,228.71,36207.28,stock_zh_a_hist_tx
2020-02-07,225.97,25850.48,stock_zh_a_hist_tx
2020-02-10,223.34,25467.71,stock_zh_a_hist_tx
2020-02-11,231.63,29181.21,stock_zh_a_hist_tx
2020-02-12,231.46,22347.69,stock_zh_a_hist_tx
2020-02-13,224.36,29411.01,stock_zh_a_hist_tx
2020-02-14,220.94,31891.5,stock_zh_a_hist_tx
2020-02-17,221.43,38905.77,stock_zh_a_hist_tx
2020-02-18,222.39,32201.55,stock_zh_a_hist_tx
2020-02-19,225.8,36722.94,stock_zh_a_hist_tx
2020-02-20,235.02,42145.26,stock_zh_a_hist_tx
2020-02-21,234.21,26804.23,stock_zh_a_hist_tx
2020-02-24,226.0,38064.78,stock_zh_a_hist_tx
2020-02-25,226.0,30240.18,stock_zh_a_hist_tx
2020-02-26,225.71,26567.42,stock_zh_a_hist_tx
2020-02-27,231.86,31018.75,stock_zh_a_hist_tx
2020-02-28,231.71,45570.48,stock_zh_a_hist_tx
2020-03-02,232.71,36175.99,stock_zh_a_hist_tx
2020-03-03,246.81,42874.45,stock_zh_a_hist_tx
2020-03-04,246.17,21651.0,stock_zh_a_hist_tx
2020-03-05,255.76,33417.8,stock_zh_a_hist_tx
2020-03-06,253.71,21866.83,stock_zh_a_hist_tx
2020-03-09,245.26,28359.72,stock_zh_a_hist_tx
2020-03-10,246.89,23985.63,stock_zh_a_hist_tx
2020-03-11,246.71,16484.96,stock_zh_a_hist_tx
2020-03-12,233.21,30460.06,stock_zh_a_hist_tx
2020-03-13,231.67,25368.07,stock_zh_a_hist_tx
2020-03-16,216.21,27410.76,stock_zh_a_hist_tx
2020-03-17,219.82,34046.26,stock_zh_a_hist_tx
2020-03-18,218.21,26709.78,stock_zh_a_hist_tx
2020-03-19,213.37,36142.35,stock_zh_a_hist_tx
2020-03-20,221.21,25961.13,stock_zh_a_hist_tx
2020-03-23,219.77,19528.51,stock_zh_a_hist_tx
2020-03-24,229.21,24310.78,stock_zh_a_hist_tx
2020-03-25,241.16,27748.18,stock_zh_a_hist_tx
2020-03-26,246.16,22102.04,stock_zh_a_hist_tx
2020-03-27,255.2,44814.54,stock_zh_a_hist_tx
2020-03-30,255.54,24550.71,stock_zh_a_hist_tx
2020-03-31,263.71,21932.6,stock_zh_a_hist_tx
2020-04-01,254.76,21915.2,stock_zh_a_hist_tx
2020-04-02,257.13,19020.57,stock_zh_a_hist_tx
2020-04-03,258.1,16723.01,stock_zh_a_hist_tx
2020-04-07,267.19,21510.34,stock_zh_a_hist_tx
2020-04-08,264.34,13511.41,stock_zh_a_hist_tx
2020-04-09,269.86,24531.94,stock_zh_a_hist_tx
2020-04-10,265.39,19086.93,stock_zh_a_hist_tx
2020-04-13,270.41,13284.01,stock_zh_a_hist_tx
2020-04-14,274.21,18859.78,stock_zh_a_hist_tx
2020-04-15,269.58,15827.98,stock_zh_a_hist_tx
2020-04-16,271.19,11799.57,stock_zh_a_hist_tx
2020-04-17,267.26,14785.75,stock_zh_a_hist_tx
2020-04-20,264.3,19208.16,stock_zh_a_hist_tx
2020-04-21,262.71,18451.39,stock_zh_a_hist_tx
2020-04-22,284.01,40942.46,stock_zh_a_hist_tx
2020-04-23,282.19,19669.24,stock_zh_a_hist_tx
2020-04-24,277.21,16089.04,stock_zh_a_hist_tx
2020-04-27,288.82,25185.94,stock_zh_a_hist_tx
2020-04-28,290.56,19083.39,stock_zh_a_hist_tx
2020-04-29,286.53,12806.36,stock_zh_a_hist_tx
2020-04-30,287.65,21477.6,stock_zh_a_hist_tx
2020-05-06,295.56,25846.36,stock_zh_a_hist_tx
2020-05-07,295.11,15069.94,stock_zh_a_hist_tx
2020-05-08,295.51,14846.13,stock_zh_a_hist_tx
2020-05-11,294.71,17005.17,stock_zh_a_hist_tx
2020-05-12,303.21,20693.42,stock_zh_a_hist_tx
2020-05-13,310.21,16921.12,stock_zh_a_hist_tx
2020-05-14,311.21,11685.45,stock_zh_a_hist_tx
2020-05-15,310.46,16028.32,stock_zh_a_hist_tx
2020-05-18,320.71,21559.93,stock_zh_a_hist_tx
2020-05-19,322.16,14629.74,stock_zh_a_hist_tx
2020-05-20,314.81,19995.18,stock_zh_a_hist_tx
2020-05-21,320.62,14629.27,stock_zh_a_hist_tx
2020-05-22,314.86,19857.42,stock_zh_a_hist_tx
2020-05-25,315.71,14716.9,stock_zh_a_hist_tx
2020-05-26,325.26,19444.96,stock_zh_a_hist_tx
2020-05-27,316.95,15723.52,stock_zh_a_hist_tx
2020-05-28,314.68,18463.05,stock_zh_a_hist_tx
2020-05-29,322.71,15071.2,stock_zh_a_hist_tx
2020-06-01,325.17,17002.97,stock_zh_a_hist_tx
2020-06-02,320.71,12831.91,stock_zh_a_hist_tx
2020-06-03,319.32,22305.88,stock_zh_a_hist_tx
2020-06-04,322.21,15753.33,stock_zh_a_hist_tx
2020-06-05,329.91,18648.48,stock_zh_a_hist_tx
2020-06-08,322.94,21681.6,stock_zh_a_hist_tx
2020-06-09,325.01,38466.56,stock_zh_a_hist_tx
2020-06-10,345.19,68767.58,stock_zh_a_hist_tx
2020-06-11,346.73,41870.47,stock_zh_a_hist_tx
2020-06-12,342.15,43305.74,stock_zh_a_hist_tx
2020-06-15,344.39,37124.64,stock_zh_a_hist_tx
2020-06-16,352.82,40068.11,stock_zh_a_hist_tx
2020-06-17,366.11,56253.69,stock_zh_a_hist_tx
2020-06-18,366.31,40011.65,stock_zh_a_hist_tx
2020-06-19,378.41,51246.16,stock_zh_a_hist_tx
2020-06-22,390.19,57030.18,stock_zh_a_hist_tx
2020-06-23,414.09,67633.97,stock_zh_a_hist_tx
2020-06-24,407.81,74702.97,stock_zh_a_hist_tx
2020-06-29,414.21,56476.01,stock_zh_a_hist_tx
2020-06-30,425.51,51212.12,stock_zh_a_hist_tx
2020-07-01,418.09,78956.36,stock_zh_a_hist_tx
2020-07-02,400.3,114746.64,stock_zh_a_hist_tx
