date,close,volume,source
2020-07-03,400.16,74899.23,stock_zh_a_hist_tx
2020-07-06,397.42,86925.02,stock_zh_a_hist_tx
2020-07-07,438.14,143092.92,stock_zh_a_hist_tx
2020-07-08,433.71,84311.31,stock_zh_a_hist_tx
2020-07-09,444.79,77048.58,stock_zh_a_hist_tx
2020-07-10,445.21,63643.19,stock_zh_a_hist_tx
2020-07-13,463.52,68385.77,stock_zh_a_hist_tx
2020-07-14,477.27,70969.5,stock_zh_a_hist_tx
2020-07-15,490.76,79911.65,stock_zh_a_hist_tx
2020-07-16,460.71,106866.18,stock_zh_a_hist_tx
2020-07-17,477.36,73547.35,stock_zh_a_hist_tx
2020-07-20,465.34,73720.0,stock_zh_a_hist_tx
2020-07-21,469.47,53475.0,stock_zh_a_hist_tx
2020-07-22,477.96,56191.0,stock_zh_a_hist_tx
2020-07-23,470.11,75880.77,stock_zh_a_hist_tx
2020-07-24,437.43,100032.78,stock_zh_a_hist_tx
2020-07-27,444.49,51601.84,stock_zh_a_hist_tx
2020-07-28,450.81,52086.95,stock_zh_a_hist_tx
2020-07-29,493.43,121723.55,stock_zh_a_hist_tx
2020-07-30,488.16,81140.14,stock_zh_a_hist_tx
2020-07-31,487.21,62909.92,stock_zh_a_hist_tx
2020-08-03,486.23,64482.56,stock_zh_a_hist_tx
2020-08-04,490.27,66106.05,stock_zh_a_hist_tx
2020-08-05,489.2,49108.03,stock_zh_a_hist_tx
2020-08-06,481.75,48319.45,stock_zh_a_hist_tx
2020-08-07,474.4,56717.11,stock_zh_a_hist_tx
2020-08-10,478.71,48804.99,stock_zh_a_hist_tx
2020-08-11,476.88,38163.94,stock_zh_a_hist_tx
2020-08-12,466.1,52932.23,stock_zh_a_hist_tx
2020-08-13,440.76,80744.33,stock_zh_a_hist_tx
2020-08-14,442.72,68968.36,stock_zh_a_hist_tx
2020-08-17,447.19,42569.67,stock_zh_a_hist_tx
2020-08-18,457.61,41183.46,stock_zh_a_hist_tx
2020-08-19,438.91,46248.94,stock_zh_a_hist_tx
2020-08-20,439.22,40557.05,stock_zh_a_hist_tx
2020-08-21,436.22,42002.24,stock_zh_a_hist_tx
2020-08-24,431.21,48133.46,stock_zh_a_hist_tx
2020-08-25,438.0,47531.53,stock_zh_a_hist_tx
2020-08-26,442.21,56897.5,stock_zh_a_hist_tx
2020-08-27,444.12,36764.54,stock_zh_a_hist_tx
2020-08-28,453.15,50420.8,stock_zh_a_hist_tx
2020-08-31,457.81,58322.64,stock_zh_a_hist_tx
2020-09-01,458.7,44984.16,stock_zh_a_hist_tx
2020-09-02,447.71,48871.7,stock_zh_a_hist_tx
2020-09-03,441.21,50845.35,stock_zh_a_hist_tx
2020-09-04,424.21,67302.27,stock_zh_a_hist_tx
2020-09-07,396.21,95784.65,stock_zh_a_hist_tx
2020-09-08,412.86,58287.28,stock_zh_a_hist_tx
2020-09-09,401.41,36529.79,stock_zh_a_hist_tx
2020-09-10,401.91,36004.76,stock_zh_a_hist_tx
2020-09-11,403.12,33169.44,stock_zh_a_hist_tx
2020-09-14,361.83,150609.42,stock_zh_a_hist_tx
2020-09-15,373.57,140604.13,stock_zh_a_hist_tx
2020-09-16,351.66,152029.07,stock_zh_a_hist_tx
2020-09-17,353.21,61196.95,stock_zh_a_hist_tx
2020-09-18,352.11,81192.21,stock_zh_a_hist_tx
2020-09-21,356.02,67833.41,stock_zh_a_hist_tx
2020-09-22,359.19,46063.7,stock_zh_a_hist_tx
2020-09-23,368.91,81464.34,stock_zh_a_hist_tx
2020-09-24,359.71,41426.12,stock_zh_a_hist_tx
2020-09-25,355.91,31720.32,stock_zh_a_hist_tx
2020-09-28,356.41,41099.19,stock_zh_a_hist_tx
2020-09-29,361.4,34217.18,stock_zh_a_hist_tx
2020-09-30,359.85,49738.42,stock_zh_a_hist_tx
2020-10-09,362.21,52771.58,stock_zh_a_hist_tx
2020-10-12,374.61,70345.44,stock_zh_a_hist_tx
2020-10-13,388.21,69132.78,stock_zh_a_hist_tx
2020-10-14,377.21,48183.31,stock_zh_a_hist_tx
2020-10-15,375.18,32311.83,stock_zh_a_hist_tx
2020-10-16,368.79,36676.89,stock_zh_a_hist_tx
2020-10-19,359.21,31672.72,stock_zh_a_hist_tx
2020-10-20,362.21,25656.45,stock_zh_a_hist_tx
2020-10-21,361.21,31523.8,stock_zh_a_hist_tx
2020-10-22,352.21,40629.42,stock_zh_a_hist_tx
2020-10-23,320.2,113061.25,stock_zh_a_hist_tx
2020-10-26,336.73,80180.76,stock_zh_a_hist_tx
2020-10-27,371.38,108955.96,stock_zh_a_hist_tx
2020-10-28,367.73,56103.03,stock_zh_a_hist_tx
2020-10-29,369.0,46644.65,stock_zh_a_hist_tx
2020-10-30,364.73,52340.16,stock_zh_a_hist_tx
2020-11-02,354.81,61842.17,stock_zh_a_hist_tx
2020-11-03,366.21,42830.01,stock_zh_a_hist_tx
2020-11-04,366.99,45352.19,stock_zh_a_hist_tx
2020-11-05,358.21,76905.0,stock_zh_a_hist_tx
2020-11-06,338.51,107185.53,stock_zh_a_hist_tx
2020-11-09,344.47,68804.34,stock_zh_a_hist_tx
2020-11-10,337.21,53121.25,stock_zh_a_hist_tx
2020-11-11,333.33,51870.32,stock_zh_a_hist_tx
2020-11-12,340.32,38815.5,stock_zh_a_hist_tx
2020-11-13,344.25,38964.24,stock_zh_a_hist_tx
2020-11-16,347.01,45790.4,stock_zh_a_hist_tx
2020-11-17,341.05,34003.55,stock_zh_a_hist_tx
2020-11-18,337.41,33675.14,stock_zh_a_hist_tx
2020-11-19,346.21,47727.73,stock_zh_a_hist_tx
2020-11-20,347.6,33239.69,stock_zh_a_hist_tx
2020-11-23,345.8,30094.55,stock_zh_a_hist_tx
2020-11-24,340.41,24869.17,stock_zh_a_hist_tx
2020-11-25,333.21,30674.54,stock_zh_a_hist_tx
2020-11-26,327.6,29342.96,stock_zh_a_hist_tx
2020-11-27,339.73,47016.96,stock_zh_a_hist_tx
2020-11-30,356.76,78457.22,stock_zh_a_hist_tx
2020-12-01,371.83,82894.93,stock_zh_a_hist_tx
2020-12-02,368.01,41534.39,stock_zh_a_hist_tx
2020-12-03,377.2,51179.74,stock_zh_a_hist_tx
2020-12-04,380.61,37280.08,stock_zh_a_hist_tx
2020-12-07,377.49,41243.59,stock_zh_a_hist_tx
2020-12-08,378.21,27348.23,stock_zh_a_hist_tx
2020-12-09,370.76,32064.57,stock_zh_a_hist_tx
2020-12-10,368.21,38312.61,stock_zh_a_hist_tx
2020-12-11,364.46,37208.35,stock_zh_a_hist_tx
2020-12-14,368.21,35595.8,stock_zh_a_hist_tx
2020-12-15,385.87,62070.68,stock_zh_a_hist_tx
2020-12-16,394.46,50333.34,stock_zh_a_hist_tx
2020-12-17,429.63,134628.21,stock_zh_a_hist_tx
2020-12-18,438.63,60912.51,stock_zh_a_hist_tx
2020-12-21,435.31,40497.32,stock_zh_a_hist_tx
2020-12-22,431.11,52234.53,stock_zh_a_hist_tx
2020-12-23,423.65,52978.6,stock_zh_a_hist_tx
2020-12-24,408.33,52813.78,stock_zh_a_hist_tx
2020-12-25,424.21,44153.21,stock_zh_a_hist_tx
2020-12-28,424.06,38377.87,stock_zh_a_hist_tx
2020-12-29,420.91,26074.97,stock_zh_a_hist_tx
2020-12-30,430.21,43018.94,stock_zh_a_hist_tx
2020-12-31,439.12,48564.63,stock_zh_a_hist_tx
2021-01-04,463.66,71037.45,stock_zh_a_hist_tx
2021-01-05,467.2,63987.68,stock_zh_a_hist_tx
2021-01-06,499.81,88908.25,stock_zh_a_hist_tx
2021-01-07,494.27,60903.38,stock_zh_a_hist_tx
2021-01-08,501.36,58539.27,stock_zh_a_hist_tx
2021-01-11,480.82,70042.86,stock_zh_a_hist_tx
2021-01-12,494.43,55198.65,stock_zh_a_hist_tx
2021-01-13,478.2,48145.94,stock_zh_a_hist_tx
2021-01-14,454.72,49324.72,stock_zh_a_hist_tx
2021-01-15,464.19,41547.63,stock_zh_a_hist_tx
2021-01-18,464.33,38594.81,stock_zh_a_hist_tx
2021-01-19,441.21,55931.16,stock_zh_a_hist_tx
2021-01-20,449.41,47495.36,stock_zh_a_hist_tx
2021-01-21,451.48,46470.92,stock_zh_a_hist_tx
2021-01-22,457.21,55412.66,stock_zh_a_hist_tx
2021-01-25,482.59,60731.32,stock_zh_a_hist_tx
2021-01-26,460.35,49283.53,stock_zh_a_hist_tx
2021-01-27,470.99,46072.42,stock_zh_a_hist_tx
2021-01-28,448.39,34644.96,stock_zh_a_hist_tx
2021-01-29,444.83,35539.36,stock_zh_a_hist_tx
2021-02-01,443.46,31385.44,stock_zh_a_hist_tx
2021-02-02,467.91,50149.69,stock_zh_a_hist_tx
2021-02-03,479.34,46154.5,stock_zh_a_hist_tx
2021-02-04,467.21,40187.94,stock_zh_a_hist_tx
2021-02-05,476.83,51675.28,stock_zh_a_hist_tx
2021-02-08,496.66,60253.62,stock_zh_a_hist_tx
2021-02-09,498.12,52172.41,stock_zh_a_hist_tx
2021-02-10,484.73,69529.24,stock_zh_a_hist_tx
2021-02-18,460.21,74939.12,stock_zh_a_hist_tx
2021-02-19,453.21,46045.21,stock_zh_a_hist_tx
2021-02-22,429.24,55907.05,stock_zh_a_hist_tx
2021-02-23,430.01,41082.26,stock_zh_a_hist_tx
2021-02-24,408.53,51689.69,stock_zh_a_hist_tx
2021-02-25,418.71,54906.16,stock_zh_a_hist_tx
2021-02-26,411.13,39371.55,stock_zh_a_hist_tx
2021-03-01,427.3,45843.76,stock_zh_a_hist_tx
2021-03-02,408.98,43836.46,stock_zh_a_hist_tx
2021-03-03,427.11,42126.57,stock_zh_a_hist_tx
2021-03-04,415.14,32261.63,stock_zh_a_hist_tx
2021-03-05,412.39,29311.83,stock_zh_a_hist_tx
2021-03-08,398.11,52902.11,stock_zh_a_hist_tx
2021-03-09,394.21,52075.63,stock_zh_a_hist_tx
2021-03-10,406.84,37530.9,stock_zh_a_hist_tx
2021-03-11,425.32,47208.58,stock_zh_a_hist_tx
2021-03-12,425.71,48607.51,stock_zh_a_hist_tx
2021-03-15,394.71,54134.1,stock_zh_a_hist_tx
2021-03-16,394.87,32236.16,stock_zh_a_hist_tx
2021-03-17,391.21,41074.09,stock_zh_a_hist_tx
2021-03-18,403.41,46656.75,stock_zh_a_hist_tx
2021-03-19,379.82,49655.47,stock_zh_a_hist_tx
2021-03-22,377.47,41401.71,stock_zh_a_hist_tx
2021-03-23,383.01,39936.31,stock_zh_a_hist_tx
2021-03-24,388.16,34949.71,stock_zh_a_hist_tx
2021-03-25,410.21,59404.79,stock_zh_a_hist_tx
2021-03-26,427.09,52351.2,stock_zh_a_hist_tx
2021-03-29,431.63,33174.8,stock_zh_a_hist_tx
2021-03-30,450.71,71380.33,stock_zh_a_hist_tx
2021-03-31,442.94,36324.45,stock_zh_a_hist_tx
2021-04-01,458.51,31982.47,stock_zh_a_hist_tx
2021-04-02,446.33,36846.25,stock_zh_a_hist_tx
2021-04-06,444.0,24420.28,stock_zh_a_hist_tx
2021-04-07,443.01,25797.11,stock_zh_a_hist_tx
2021-04-08,445.21,22502.09,stock_zh_a_hist_tx
2021-04-09,440.86,20517.39,stock_zh_a_hist_tx
2021-04-12,429.6,27606.35,stock_zh_a_hist_tx
2021-04-13,434.8,26490.76,stock_zh_a_hist_tx
2021-04-14,437.45,23815.5,stock_zh_a_hist_tx
2021-04-15,440.16,24527.38,stock_zh_a_hist_tx
2021-04-16,425.59,31928.2,stock_zh_a_hist_tx
2021-04-19,457.28,49365.01,stock_zh_a_hist_tx
2021-04-20,464.7,28817.92,stock_zh_a_hist_tx
2021-04-21,469.07,25480.21,stock_zh_a_hist_tx
2021-04-22,462.61,21237.08,stock_zh_a_hist_tx
2021-04-23,470.38,25134.0,stock_zh_a_hist_tx
2021-04-26,475.21,58341.61,stock_zh_a_hist_tx
2021-04-27,488.18,34906.51,stock_zh_a_hist_tx
2021-04-28,490.71,29611.94,stock_zh_a_hist_tx
2021-04-29,486.27,21862.86,stock_zh_a_hist_tx
2021-04-30,487.81,23380.29,stock_zh_a_hist_tx
2021-05-06,468.32,32280.5,stock_zh_a_hist_tx
2021-05-07,456.21,29537.66,stock_zh_a_hist_tx
2021-05-10,458.21,21769.83,stock_zh_a_hist_tx
2021-05-11,479.12,29765.2,stock_zh_a_hist_tx
2021-05-12,483.51,21210.93,stock_zh_a_hist_tx
2021-05-13,487.2,21469.87,stock_zh_a_hist_tx
2021-05-14,507.11,48326.58,stock_zh_a_hist_tx
2021-05-17,510.21,42463.2,stock_zh_a_hist_tx
2021-05-18,491.71,30157.08,stock_zh_a_hist_tx
2021-05-19,496.4,20725.57,stock_zh_a_hist_tx
2021-05-20,497.12,38376.23,stock_zh_a_hist_tx
2021-05-21,446.51,173436.0,stock_zh_a_hist_tx
2021-05-24,420.23,180871.02,stock_zh_a_hist_tx
2021-05-25,424.55,124276.54,stock_zh_a_hist_tx
2021-05-26,419.67,77088.12,stock_zh_a_hist_tx
2021-05-27,407.52,112412.64,stock_zh_a_hist_tx
2021-05-28,391.01,143991.28,stock_zh_a_hist_tx
2021-05-31,401.62,102431.36,stock_zh_a_hist_tx
2021-06-01,423.01,119563.02,stock_zh_a_hist_tx
2021-06-02,436.23,136744.41,stock_zh_a_hist_tx
2021-06-03,423.01,67672.32,stock_zh_a_hist_tx
2021-06-04,422.47,45191.88,stock_zh_a_hist_tx
2021-06-07,415.51,41372.66,stock_zh_a_hist_tx
2021-06-08,398.01,122062.15,stock_zh_a_hist_tx
2021-06-09,402.0,53546.41,stock_zh_a_hist_tx
2021-06-10,402.46,50180.71,stock_zh_a_hist_tx
2021-06-11,397.99,52917.65,stock_zh_a_hist_tx
2021-06-15,399.47,40482.22,stock_zh_a_hist_tx
2021-06-16,391.38,40053.04,stock_zh_a_hist_tx
2021-06-17,384.87,46571.35,stock_zh_a_hist_tx
2021-06-18,386.91,45940.36,stock_zh_a_hist_tx
2021-06-21,376.01,67793.25,stock_zh_a_hist_tx
2021-06-22,387.35,92144.36,stock_zh_a_hist_tx
2021-06-23,384.01,80923.21,stock_zh_a_hist_tx
2021-06-24,380.26,56071.68,stock_zh_a_hist_tx
2021-06-25,389.51,62253.29,stock_zh_a_hist_tx
2021-06-28,388.32,51709.88,stock_zh_a_hist_tx
2021-06-29,376.33,57924.88,stock_zh_a_hist_tx
2021-06-30,378.01,40851.87,stock_zh_a_hist_tx
2021-07-01,378.37,35994.15,stock_zh_a_hist_tx
2021-07-02,362.01,66805.13,stock_zh_a_hist_tx
2021-07-05,346.57,87197.36,stock_zh_a_hist_tx
2021-07-06,351.57,62710.37,stock_zh_a_hist_tx
2021-07-07,355.55,41965.9,stock_zh_a_hist_tx
2021-07-08,369.12,73574.98,stock_zh_a_hist_tx
2021-07-09,372.53,49782.26,stock_zh_a_hist_tx
2021-07-12,376.59,45107.29,stock_zh_a_hist_tx
2021-07-13,368.65,37476.35,stock_zh_a_hist_tx
2021-07-14,384.5,85667.55,stock_zh_a_hist_tx
2021-07-15,383.28,38778.34,stock_zh_a_hist_tx
2021-07-16,370.71,40685.19,stock_zh_a_hist_tx
2021-07-19,402.91,106666.3,stock_zh_a_hist_tx
2021-07-20,400.02,44357.69,stock_zh_a_hist_tx
2021-07-21,395.97,53107.03,stock_zh_a_hist_tx
2021-07-22,370.67,107524.82,stock_zh_a_hist_tx
2021-07-23,356.79,62970.32,stock_zh_a_hist_tx
2021-07-26,324.62,110842.71,stock_zh_a_hist_tx
2021-07-27,293.99,127971.87,stock_zh_a_hist_tx
2021-07-28,301.94,104255.52,stock_zh_a_hist_tx
2021-07-29,300.4,85129.92,stock_zh_a_hist_tx
2021-07-30,296.77,99836.71,stock_zh_a_hist_tx
2021-08-02,297.48,99630.91,stock_zh_a_hist_tx
2021-08-03,308.79,92601.54,stock_zh_a_hist_tx
2021-08-04,298.24,81551.73,stock_zh_a_hist_tx
2021-08-05,267.52,269922.71,stock_zh_a_hist_tx
2021-08-06,269.05,178985.36,stock_zh_a_hist_tx
2021-08-09,280.26,126059.62,stock_zh_a_hist_tx
2021-08-10,290.27,101849.95,stock_zh_a_hist_tx
2021-08-11,282.3,65124.83,stock_zh_a_hist_tx
2021-08-12,283.71,63432.33,stock_zh_a_hist_tx
2021-08-13,299.19,113811.05,stock_zh_a_hist_tx
2021-08-16,300.01,105658.44,stock_zh_a_hist_tx
2021-08-17,285.88,83530.73,stock_zh_a_hist_tx
2021-08-18,274.91,76863.56,stock_zh_a_hist_tx
2021-08-19,276.01,60110.1,stock_zh_a_hist_tx
2021-08-20,261.89,103992.32,stock_zh_a_hist_tx
2021-08-23,262.57,71774.83,stock_zh_a_hist_tx
2021-08-24,265.61,63092.63,stock_zh_a_hist_tx
2021-08-25,268.1,65269.75,stock_zh_a_hist_tx
2021-08-26,255.87,85984.81,stock_zh_a_hist_tx
2021-08-27,248.78,91404.03,stock_zh_a_hist_tx
2021-08-30,247.53,96288.04,stock_zh_a_hist_tx
2021-08-31,246.25,62756.8,stock_zh_a_hist_tx
2021-09-01,253.51,93822.71,stock_zh_a_hist_tx
2021-09-02,232.74,136494.0,stock_zh_a_hist_tx
2021-09-03,233.12,84385.78,stock_zh_a_hist_tx
2021-09-06,252.02,118738.36,stock_zh_a_hist_tx
2021-09-07,247.06,69699.31,stock_zh_a_hist_tx
2021-09-08,241.82,59192.23,stock_zh_a_hist_tx
2021-09-09,239.0,47369.82,stock_zh_a_hist_tx
2021-09-10,236.73,58180.93,stock_zh_a_hist_tx
2021-09-13,236.68,63802.85,stock_zh_a_hist_tx
2021-09-14,235.44,66567.03,stock_zh_a_hist_tx
2021-09-15,227.66,85217.73,stock_zh_a_hist_tx
2021-09-16,229.51,67456.73,stock_zh_a_hist_tx
2021-09-17,234.18,112546.88,stock_zh_a_hist_tx
2021-09-22,225.08,65943.1,stock_zh_a_hist_tx
2021-09-23,232.46,63400.31,stock_zh_a_hist_tx
2021-09-24,242.96,111523.92,stock_zh_a_hist_tx
2021-09-27,255.67,139968.67,stock_zh_a_hist_tx
2021-09-28,257.81,78374.63,stock_zh_a_hist_tx
2021-09-29,256.37,58372.34,stock_zh_a_hist_tx
2021-09-30,265.67,87717.39,stock_zh_a_hist_tx
2021-10-08,279.16,141431.54,stock_zh_a_hist_tx
2021-10-11,286.61,100555.37,stock_zh_a_hist_tx
2021-10-12,284.51,69894.11,stock_zh_a_hist_tx
2021-10-13,304.03,98765.29,stock_zh_a_hist_tx
2021-10-14,297.51,75510.6,stock_zh_a_hist_tx
2021-10-15,279.18,145089.3,stock_zh_a_hist_tx
2021-10-18,268.81,92111.32,stock_zh_a_hist_tx
2021-10-19,271.51,55238.08,stock_zh_a_hist_tx
2021-10-20,272.5,38417.75,stock_zh_a_hist_tx
2021-10-21,270.21,35123.22,stock_zh_a_hist_tx
2021-10-22,275.41,46982.5,stock_zh_a_hist_tx
2021-10-25,276.24,41699.59,stock_zh_a_hist_tx
2021-10-26,275.01,31319.64,stock_zh_a_hist_tx
2021-10-27,261.07,78216.01,stock_zh_a_hist_tx
2021-10-28,263.0,55699.08,stock_zh_a_hist_tx
2021-10-29,263.77,50197.58,stock_zh_a_hist_tx
2021-11-01,251.56,114098.31,stock_zh_a_hist_tx
2021-11-02,252.81,57865.46,stock_zh_a_hist_tx
2021-11-03,254.73,42465.4,stock_zh_a_hist_tx
2021-11-04,272.71,84146.3,stock_zh_a_hist_tx
2021-11-05,276.86,72218.23,stock_zh_a_hist_tx
2021-11-08,266.82,62292.08,stock_zh_a_hist_tx
2021-11-09,264.08,39142.44,stock_zh_a_hist_tx
2021-11-10,274.84,61599.6,stock_zh_a_hist_tx
2021-11-11,261.77,80665.84,stock_zh_a_hist_tx
2021-11-12,253.01,78238.19,stock_zh_a_hist_tx
2021-11-15,255.36,36722.83,stock_zh_a_hist_tx
2021-11-16,274.05,108032.54,stock_zh_a_hist_tx
2021-11-17,281.81,94284.96,stock_zh_a_hist_tx
2021-11-18,279.87,49042.75,stock_zh_a_hist_tx
2021-11-19,275.02,45286.88,stock_zh_a_hist_tx
2021-11-22,274.01,49987.6,stock_zh_a_hist_tx
2021-11-23,283.01,71341.7,stock_zh_a_hist_tx
2021-11-24,288.31,103008.45,stock_zh_a_hist_tx
2021-11-25,288.08,46315.4,stock_zh_a_hist_tx
2021-11-26,283.04,47463.17,stock_zh_a_hist_tx
2021-11-29,278.54,50361.93,stock_zh_a_hist_tx
2021-11-30,274.39,41707.61,stock_zh_a_hist_tx
2021-12-01,272.54,29117.85,stock_zh_a_hist_tx
2021-12-02,271.42,28488.39,stock_zh_a_hist_tx
2021-12-03,281.0,52164.07,stock_zh_a_hist_tx
2021-12-06,271.37,42253.84,stock_zh_a_hist_tx
2021-12-07,266.09,44868.88,stock_zh_a_hist_tx
2021-12-08,278.81,64452.57,stock_zh_a_hist_tx
2021-12-09,294.21,108343.6,stock_zh_a_hist_tx
2021-12-10,289.61,55988.93,stock_zh_a_hist_tx
2021-12-13,292.71,49509.66,stock_zh_a_hist_tx
