date,close,volume,source
2023-06-07,134.52,135327.0,stock_zh_a_hist_tx
2023-06-08,133.93,100267.0,stock_zh_a_hist_tx
2023-06-09,129.85,80633.0,stock_zh_a_hist_tx
2023-06-12,129.46,71634.0,stock_zh_a_hist_tx
2023-06-13,127.8,56601.0,stock_zh_a_hist_tx
2023-06-14,128.35,48533.0,stock_zh_a_hist_tx
2023-06-15,138.33,108842.0,stock_zh_a_hist_tx
2023-06-16,136.13,51775.0,stock_zh_a_hist_tx
2023-06-19,133.1,51162.0,stock_zh_a_hist_tx
2023-06-20,133.06,29572.0,stock_zh_a_hist_tx
2023-06-21,130.96,29228.0,stock_zh_a_hist_tx
2023-06-26,129.52,31549.0,stock_zh_a_hist_tx
2023-06-27,130.49,23122.0,stock_zh_a_hist_tx
2023-06-28,128.61,33330.0,stock_zh_a_hist_tx
2023-06-29,128.62,26537.0,stock_zh_a_hist_tx
2023-06-30,129.11,39262.0,stock_zh_a_hist_tx
2023-07-03,135.22,85496.0,stock_zh_a_hist_tx
2023-07-04,137.13,45757.0,stock_zh_a_hist_tx
2023-07-05,137.01,31492.0,stock_zh_a_hist_tx
2023-07-06,134.73,23770.0,stock_zh_a_hist_tx
2023-07-07,134.52,16783.0,stock_zh_a_hist_tx
2023-07-10,137.88,48214.0,stock_zh_a_hist_tx
2023-07-11,137.55,20165.0,stock_zh_a_hist_tx
2023-07-12,135.81,24256.0,stock_zh_a_hist_tx
2023-07-13,138.82,55046.0,stock_zh_a_hist_tx
2023-07-14,137.61,21941.0,stock_zh_a_hist_tx
2023-07-17,135.59,16977.0,stock_zh_a_hist_tx
2023-07-18,135.79,20144.0,stock_zh_a_hist_tx
2023-07-19,136.65,18648.0,stock_zh_a_hist_tx
2023-07-20,135.38,17566.0,stock_zh_a_hist_tx
2023-07-21,136.53,28356.0,stock_zh_a_hist_tx
2023-07-24,136.09,17024.0,stock_zh_a_hist_tx
2023-07-25,138.83,33752.0,stock_zh_a_hist_tx
2023-07-26,141.11,46962.0,stock_zh_a_hist_tx
2023-07-27,142.0,33335.0,stock_zh_a_hist_tx
2023-07-28,147.3,88207.0,stock_zh_a_hist_tx
2023-07-31,143.02,81288.0,stock_zh_a_hist_tx
2023-08-01,138.18,70401.0,stock_zh_a_hist_tx
2023-08-02,136.3,48494.0,stock_zh_a_hist_tx
2023-08-03,136.98,42800.0,stock_zh_a_hist_tx
2023-08-04,137.26,39827.0,stock_zh_a_hist_tx
2023-08-07,131.14,74641.0,stock_zh_a_hist_tx
2023-08-08,130.49,41094.0,stock_zh_a_hist_tx
2023-08-09,132.47,53234.0,stock_zh_a_hist_tx
2023-08-10,132.53,29182.0,stock_zh_a_hist_tx
2023-08-11,129.89,32122.0,stock_zh_a_hist_tx
2023-08-14,130.95,29569.0,stock_zh_a_hist_tx
2023-08-15,130.01,18267.0,stock_zh_a_hist_tx
2023-08-16,129.49,39007.0,stock_zh_a_hist_tx
2023-08-17,133.61,57211.0,stock_zh_a_hist_tx
2023-08-18,130.63,26336.0,stock_zh_a_hist_tx
2023-08-21,128.97,22132.0,stock_zh_a_hist_tx
2023-08-22,124.04,71075.0,stock_zh_a_hist_tx
2023-08-23,122.55,35900.0,stock_zh_a_hist_tx
2023-08-24,132.39,99959.0,stock_zh_a_hist_tx
2023-08-25,129.81,48485.0,stock_zh_a_hist_tx
2023-08-28,130.02,61905.0,stock_zh_a_hist_tx
2023-08-29,131.26,51298.0,stock_zh_a_hist_tx
2023-08-30,131.66,30232.0,stock_zh_a_hist_tx
2023-08-31,130.31,21610.0,stock_zh_a_hist_tx
2023-09-01,130.64,17348.0,stock_zh_a_hist_tx
2023-09-04,132.83,36683.0,stock_zh_a_hist_tx
2023-09-05,132.32,19642.0,stock_zh_a_hist_tx
2023-09-06,130.95,28358.0,stock_zh_a_hist_tx
2023-09-07,128.71,26767.0,stock_zh_a_hist_tx
2023-09-08,128.77,16857.0,stock_zh_a_hist_tx
2023-09-11,129.58,34599.0,stock_zh_a_hist_tx
2023-09-12,129.73,34028.0,stock_zh_a_hist_tx
2023-09-13,127.98,25199.0,stock_zh_a_hist_tx
2023-09-14,127.5,18616.0,stock_zh_a_hist_tx
2023-09-15,127.81,40413.0,stock_zh_a_hist_tx
2023-09-18,128.85,26350.0,stock_zh_a_hist_tx
2023-09-19,128.28,21976.0,stock_zh_a_hist_tx
2023-09-20,127.94,19775.0,stock_zh_a_hist_tx
2023-09-21,126.28,26195.0,stock_zh_a_hist_tx
2023-09-22,128.79,33443.0,stock_zh_a_hist_tx
2023-09-25,129.84,36059.0,stock_zh_a_hist_tx
2023-09-26,129.5,19751.0,stock_zh_a_hist_tx
2023-09-27,130.39,40250.0,stock_zh_a_hist_tx
2023-09-28,131.81,44997.0,stock_zh_a_hist_tx
2023-10-09,132.43,43596.0,stock_zh_a_hist_tx
2023-10-10,131.09,30753.0,stock_zh_a_hist_tx
2023-10-11,134.12,69994.0,stock_zh_a_hist_tx
2023-10-12,134.4,31183.0,stock_zh_a_hist_tx
2023-10-13,134.34,29045.0,stock_zh_a_hist_tx
2023-10-16,135.31,56741.0,stock_zh_a_hist_tx
2023-10-17,131.94,39444.0,stock_zh_a_hist_tx
2023-10-18,128.0,33756.0,stock_zh_a_hist_tx
2023-10-19,125.6,33045.0,stock_zh_a_hist_tx
2023-10-20,122.5,34935.0,stock_zh_a_hist_tx
2023-10-23,123.44,30419.0,stock_zh_a_hist_tx
2023-10-24,132.81,94794.0,stock_zh_a_hist_tx
2023-10-25,133.73,76675.0,stock_zh_a_hist_tx
2023-10-26,135.71,47416.0,stock_zh_a_hist_tx
2023-10-27,143.45,115829.0,stock_zh_a_hist_tx
2023-10-30,147.42,106995.0,stock_zh_a_hist_tx
2023-10-31,148.43,64776.0,stock_zh_a_hist_tx
2023-11-01,149.13,51139.0,stock_zh_a_hist_tx
2023-11-02,144.69,78883.0,stock_zh_a_hist_tx
2023-11-03,143.96,44591.0,stock_zh_a_hist_tx
2023-11-06,144.79,54410.0,stock_zh_a_hist_tx
2023-11-07,145.81,48494.0,stock_zh_a_hist_tx
2023-11-08,149.4,86864.0,stock_zh_a_hist_tx
2023-11-09,149.71,51245.0,stock_zh_a_hist_tx
2023-11-10,153.24,77959.0,stock_zh_a_hist_tx
2023-11-13,150.11,51105.0,stock_zh_a_hist_tx
2023-11-14,150.31,30833.0,stock_zh_a_hist_tx
2023-11-15,151.96,39213.0,stock_zh_a_hist_tx
2023-11-16,151.3,47813.0,stock_zh_a_hist_tx
2023-11-17,150.98,27763.0,stock_zh_a_hist_tx
2023-11-20,154.14,53165.0,stock_zh_a_hist_tx
2023-11-21,154.38,34262.0,stock_zh_a_hist_tx
2023-11-22,151.06,34120.0,stock_zh_a_hist_tx
2023-11-23,149.34,43249.0,stock_zh_a_hist_tx
2023-11-24,150.66,34889.0,stock_zh_a_hist_tx
2023-11-27,146.8,56209.0,stock_zh_a_hist_tx
2023-11-28,156.49,77412.0,stock_zh_a_hist_tx
2023-11-29,155.1,41609.0,stock_zh_a_hist_tx
2023-11-30,153.7,33864.0,stock_zh_a_hist_tx
2023-12-01,151.7,36322.0,stock_zh_a_hist_tx
2023-12-04,146.73,57922.0,stock_zh_a_hist_tx
2023-12-05,145.64,40323.0,stock_zh_a_hist_tx
2023-12-06,145.53,36078.0,stock_zh_a_hist_tx
2023-12-07,143.19,44605.0,stock_zh_a_hist_tx
2023-12-08,144.17,52402.0,stock_zh_a_hist_tx
2023-12-11,142.9,50130.0,stock_zh_a_hist_tx
2023-12-12,140.79,41115.0,stock_zh_a_hist_tx
2023-12-13,137.58,44387.0,stock_zh_a_hist_tx
2023-12-14,136.17,33247.0,stock_zh_a_hist_tx
2023-12-15,134.36,34837.0,stock_zh_a_hist_tx
2023-12-18,134.44,31535.0,stock_zh_a_hist_tx
2023-12-19,133.53,23591.0,stock_zh_a_hist_tx
2023-12-20,131.49,21983.0,stock_zh_a_hist_tx
2023-12-21,133.49,30900.0,stock_zh_a_hist_tx
2023-12-22,133.61,28573.0,stock_zh_a_hist_tx
2023-12-25,136.56,33192.0,stock_zh_a_hist_tx
2023-12-26,134.76,23389.0,stock_zh_a_hist_tx
2023-12-27,134.94,25031.0,stock_zh_a_hist_tx
2023-12-28,139.66,46047.0,stock_zh_a_hist_tx
2023-12-29,138.61,32546.0,stock_zh_a_hist_tx
2024-01-02,138.24,38677.0,stock_zh_a_hist_tx
2024-01-03,137.32,27446.0,stock_zh_a_hist_tx
2024-01-04,138.13,37822.0,stock_zh_a_hist_tx
2024-01-05,132.63,41902.0,stock_zh_a_hist_tx
2024-01-08,130.45,25301.0,stock_zh_a_hist_tx
2024-01-09,131.1,30148.0,stock_zh_a_hist_tx
2024-01-10,130.76,21896.0,stock_zh_a_hist_tx
2024-01-11,126.22,76910.0,stock_zh_a_hist_tx
2024-01-12,117.81,219500.0,stock_zh_a_hist_tx
2024-01-15,115.44,108891.0,stock_zh_a_hist_tx
2024-01-16,116.84,82649.0,stock_zh_a_hist_tx
2024-01-17,115.87,74667.0,stock_zh_a_hist_tx
2024-01-18,118.28,74637.0,stock_zh_a_hist_tx
2024-01-19,116.63,45283.0,stock_zh_a_hist_tx
2024-01-22,114.54,55195.0,stock_zh_a_hist_tx
2024-01-23,114.54,43523.0,stock_zh_a_hist_tx
2024-01-24,116.16,71505.0,stock_zh_a_hist_tx
2024-01-25,116.83,68653.0,stock_zh_a_hist_tx
2024-01-26,114.84,46708.0,stock_zh_a_hist_tx
2024-01-29,114.55,41560.0,stock_zh_a_hist_tx
2024-01-30,110.25,40706.0,stock_zh_a_hist_tx
2024-01-31,107.06,48370.0,stock_zh_a_hist_tx
2024-02-01,107.45,40526.0,stock_zh_a_hist_tx
2024-02-02,104.11,59488.0,stock_zh_a_hist_tx
2024-02-05,103.51,72977.0,stock_zh_a_hist_tx
2024-02-06,111.8,76558.0,stock_zh_a_hist_tx
2024-02-07,112.31,70758.0,stock_zh_a_hist_tx
2024-02-08,112.94,58564.0,stock_zh_a_hist_tx
2024-02-19,114.58,49396.0,stock_zh_a_hist_tx
2024-02-20,115.81,46357.0,stock_zh_a_hist_tx
2024-02-21,116.69,56830.0,stock_zh_a_hist_tx
2024-02-22,118.29,37276.0,stock_zh_a_hist_tx
2024-02-23,117.73,31220.0,stock_zh_a_hist_tx
2024-02-26,118.01,39942.0,stock_zh_a_hist_tx
2024-02-27,119.16,36135.0,stock_zh_a_hist_tx
2024-02-28,118.66,67544.0,stock_zh_a_hist_tx
2024-02-29,121.31,43566.0,stock_zh_a_hist_tx
2024-03-01,121.91,32585.0,stock_zh_a_hist_tx
2024-03-04,123.34,46722.0,stock_zh_a_hist_tx
2024-03-05,123.4,46291.0,stock_zh_a_hist_tx
2024-03-06,121.95,35815.0,stock_zh_a_hist_tx
2024-03-07,117.9,49052.0,stock_zh_a_hist_tx
2024-03-08,118.41,27646.0,stock_zh_a_hist_tx
2024-03-11,120.7,37680.0,stock_zh_a_hist_tx
2024-03-12,123.32,53185.0,stock_zh_a_hist_tx
2024-03-13,121.1,43387.0,stock_zh_a_hist_tx
2024-03-14,120.82,57879.0,stock_zh_a_hist_tx
2024-03-15,121.12,43828.0,stock_zh_a_hist_tx
2024-03-18,123.37,46687.0,stock_zh_a_hist_tx
2024-03-19,125.31,62091.0,stock_zh_a_hist_tx
2024-03-20,121.9,107692.0,stock_zh_a_hist_tx
2024-03-21,120.93,61956.0,stock_zh_a_hist_tx
2024-03-22,118.76,43993.0,stock_zh_a_hist_tx
2024-03-25,115.99,47145.0,stock_zh_a_hist_tx
2024-03-26,115.31,44957.0,stock_zh_a_hist_tx
2024-03-27,113.48,30706.0,stock_zh_a_hist_tx
2024-03-28,114.2,32120.0,stock_zh_a_hist_tx
2024-03-29,113.0,33263.0,stock_zh_a_hist_tx
2024-04-01,116.57,44280.0,stock_zh_a_hist_tx
2024-04-02,116.01,29955.0,stock_zh_a_hist_tx
2024-04-03,115.71,24096.0,stock_zh_a_hist_tx
2024-04-08,112.2,36626.0,stock_zh_a_hist_tx
2024-04-09,113.93,27009.0,stock_zh_a_hist_tx
2024-04-10,110.89,35541.0,stock_zh_a_hist_tx
2024-04-11,110.51,26776.0,stock_zh_a_hist_tx
2024-04-12,110.82,35283.0,stock_zh_a_hist_tx
2024-04-15,113.73,47464.0,stock_zh_a_hist_tx
2024-04-16,113.69,57689.0,stock_zh_a_hist_tx
2024-04-17,113.99,62539.0,stock_zh_a_hist_tx
2024-04-18,113.23,51445.0,stock_zh_a_hist_tx
2024-04-19,115.16,52384.0,stock_zh_a_hist_tx
2024-04-22,107.68,106343.0,stock_zh_a_hist_tx
2024-04-23,108.18,49115.0,stock_zh_a_hist_tx
2024-04-24,106.88,40336.0,stock_zh_a_hist_tx
2024-04-25,106.67,38767.0,stock_zh_a_hist_tx
2024-04-26,108.7,60047.0,stock_zh_a_hist_tx
2024-04-29,111.71,65152.0,stock_zh_a_hist_tx
2024-04-30,110.34,45976.0,stock_zh_a_hist_tx
2024-05-06,115.53,85232.0,stock_zh_a_hist_tx
2024-05-07,115.89,46706.0,stock_zh_a_hist_tx
2024-05-08,114.45,41030.0,stock_zh_a_hist_tx
2024-05-09,116.5,49342.0,stock_zh_a_hist_tx
2024-05-10,115.27,34856.0,stock_zh_a_hist_tx
2024-05-13,114.33,32318.0,stock_zh_a_hist_tx
2024-05-14,114.75,28539.0,stock_zh_a_hist_tx
2024-05-15,112.22,36561.0,stock_zh_a_hist_tx
2024-05-16,111.74,28600.0,stock_zh_a_hist_tx
2024-05-17,112.6,29680.0,stock_zh_a_hist_tx
2024-05-20,114.14,39062.0,stock_zh_a_hist_tx
2024-05-21,112.78,21566.0,stock_zh_a_hist_tx
2024-05-22,112.69,23989.0,stock_zh_a_hist_tx
2024-05-23,110.26,35932.0,stock_zh_a_hist_tx
2024-05-24,109.47,24792.0,stock_zh_a_hist_tx
2024-05-27,109.48,30041.0,stock_zh_a_hist_tx
2024-05-28,108.02,34247.0,stock_zh_a_hist_tx
2024-05-29,108.5,20954.0,stock_zh_a_hist_tx
2024-05-30,101.77,125400.0,stock_zh_a_hist_tx
2024-05-31,102.09,69031.0,stock_zh_a_hist_tx
2024-06-03,102.55,55662.0,stock_zh_a_hist_tx
2024-06-04,104.36,46152.0,stock_zh_a_hist_tx
2024-06-05,103.59,30202.0,stock_zh_a_hist_tx
2024-06-06,101.69,35582.0,stock_zh_a_hist_tx
2024-06-07,100.97,34514.0,stock_zh_a_hist_tx
2024-06-11,101.67,36018.0,stock_zh_a_hist_tx
2024-06-12,102.44,34723.0,stock_zh_a_hist_tx
2024-06-13,101.03,36911.0,stock_zh_a_hist_tx
2024-06-14,98.09,70712.0,stock_zh_a_hist_tx
2024-06-17,99.66,47746.0,stock_zh_a_hist_tx
2024-06-18,99.25,29303.0,stock_zh_a_hist_tx
2024-06-19,98.69,23733.0,stock_zh_a_hist_tx
2024-06-20,95.48,54812.0,stock_zh_a_hist_tx
2024-06-21,95.29,36029.0,stock_zh_a_hist_tx
2024-06-24,92.33,50284.0,stock_zh_a_hist_tx
2024-06-25,90.55,52233.0,stock_zh_a_hist_tx
2024-06-26,92.96,49802.0,stock_zh_a_hist_tx
2024-06-27,90.37,45511.0,stock_zh_a_hist_tx
2024-06-28,89.05,59559.0,stock_zh_a_hist_tx
2024-07-01,90.57,42894.0,stock_zh_a_hist_tx
2024-07-02,89.84,25984.0,stock_zh_a_hist_tx
2024-07-03,89.98,27838.0,stock_zh_a_hist_tx
2024-07-04,87.03,59992.0,stock_zh_a_hist_tx
2024-07-05,87.82,47026.0,stock_zh_a_hist_tx
2024-07-08,85.8,39752.0,stock_zh_a_hist_tx
2024-07-09,87.48,42626.0,stock_zh_a_hist_tx
2024-07-10,88.8,47713.0,stock_zh_a_hist_tx
2024-07-11,91.23,53146.0,stock_zh_a_hist_tx
2024-07-12,90.05,34020.0,stock_zh_a_hist_tx
2024-07-15,88.72,30137.0,stock_zh_a_hist_tx
2024-07-16,90.46,35084.0,stock_zh_a_hist_tx
2024-07-17,92.24,53637.0,stock_zh_a_hist_tx
2024-07-18,92.16,38951.0,stock_zh_a_hist_tx
2024-07-19,92.17,35613.0,stock_zh_a_hist_tx
2024-07-22,91.94,31308.0,stock_zh_a_hist_tx
2024-07-23,88.32,46277.0,stock_zh_a_hist_tx
2024-07-24,87.28,30772.0,stock_zh_a_hist_tx
2024-07-25,88.14,29231.0,stock_zh_a_hist_tx
2024-07-26,88.31,24098.0,stock_zh_a_hist_tx
2024-07-29,86.91,27345.0,stock_zh_a_hist_tx
2024-07-30,87.46,27353.0,stock_zh_a_hist_tx
2024-07-31,92.09,68924.0,stock_zh_a_hist_tx
2024-08-01,89.74,51742.0,stock_zh_a_hist_tx
2024-08-02,89.88,42382.0,stock_zh_a_hist_tx
2024-08-05,90.39,63007.0,stock_zh_a_hist_tx
2024-08-06,91.71,47567.0,stock_zh_a_hist_tx
2024-08-07,91.08,28187.0,stock_zh_a_hist_tx
2024-08-08,90.68,29662.0,stock_zh_a_hist_tx
2024-08-09,89.0,35170.0,stock_zh_a_hist_tx
2024-08-12,89.72,33013.0,stock_zh_a_hist_tx
2024-08-13,88.38,40715.0,stock_zh_a_hist_tx
2024-08-14,86.83,28100.0,stock_zh_a_hist_tx
2024-08-15,86.67,36587.0,stock_zh_a_hist_tx
2024-08-16,83.43,98680.0,stock_zh_a_hist_tx
2024-08-19,81.47,67068.0,stock_zh_a_hist_tx
2024-08-20,80.09,57268.0,stock_zh_a_hist_tx
2024-08-21,78.52,48782.0,stock_zh_a_hist_tx
2024-08-22,76.92,57233.0,stock_zh_a_hist_tx
2024-08-23,76.87,35979.0,stock_zh_a_hist_tx
2024-08-26,77.91,38373.0,stock_zh_a_hist_tx
2024-08-27,77.64,31630.0,stock_zh_a_hist_tx
2024-08-28,76.93,30082.0,stock_zh_a_hist_tx
2024-08-29,78.38,39077.0,stock_zh_a_hist_tx
2024-08-30,79.6,60423.0,stock_zh_a_hist_tx
2024-09-02,76.68,48273.0,stock_zh_a_hist_tx
2024-09-03,77.11,33343.0,stock_zh_a_hist_tx
2024-09-04,77.36,30686.0,stock_zh_a_hist_tx
2024-09-05,77.78,26250.0,stock_zh_a_hist_tx
2024-09-06,76.67,22025.0,stock_zh_a_hist_tx
2024-09-09,76.34,28540.0,stock_zh_a_hist_tx
2024-09-10,76.18,31902.0,stock_zh_a_hist_tx
2024-09-11,76.32,27826.0,stock_zh_a_hist_tx
2024-09-12,78.12,70756.0,stock_zh_a_hist_tx
2024-09-13,77.12,28217.0,stock_zh_a_hist_tx
2024-09-18,76.25,22536.0,stock_zh_a_hist_tx
2024-09-19,77.94,46300.0,stock_zh_a_hist_tx
2024-09-20,77.33,35378.0,stock_zh_a_hist_tx
2024-09-23,77.13,28189.0,stock_zh_a_hist_tx
2024-09-24,80.53,83133.0,stock_zh_a_hist_tx
2024-09-25,81.89,85671.0,stock_zh_a_hist_tx
2024-09-26,88.1,112197.0,stock_zh_a_hist_tx
2024-09-27,97.18,168947.0,stock_zh_a_hist_tx
2024-09-30,107.17,151629.0,stock_zh_a_hist_tx
2024-10-08,118.16,236853.0,stock_zh_a_hist_tx
2024-10-09,114.51,228910.0,stock_zh_a_hist_tx
2024-10-10,109.28,167092.0,stock_zh_a_hist_tx
2024-10-11,101.29,131339.0,stock_zh_a_hist_tx
2024-10-14,101.3,125149.0,stock_zh_a_hist_tx
2024-10-15,97.74,78330.0,stock_zh_a_hist_tx
2024-10-16,96.32,71645.0,stock_zh_a_hist_tx
2024-10-17,95.37,61980.0,stock_zh_a_hist_tx
2024-10-18,99.97,119964.0,stock_zh_a_hist_tx
2024-10-21,100.8,106865.0,stock_zh_a_hist_tx
2024-10-22,101.58,74975.0,stock_zh_a_hist_tx
2024-10-23,101.8,86982.0,stock_zh_a_hist_tx
2024-10-24,100.09,71342.0,stock_zh_a_hist_tx
2024-10-25,101.04,93322.0,stock_zh_a_hist_tx
2024-10-28,108.87,166386.0,stock_zh_a_hist_tx
2024-10-29,105.13,129647.0,stock_zh_a_hist_tx
2024-10-30,102.24,88785.0,stock_zh_a_hist_tx
2024-10-31,101.66,72355.0,stock_zh_a_hist_tx
2024-11-01,101.32,71362.0,stock_zh_a_hist_tx
2024-11-04,103.39,62149.0,stock_zh_a_hist_tx
2024-11-05,105.66,85572.0,stock_zh_a_hist_tx
2024-11-06,105.5,98400.0,stock_zh_a_hist_tx
2024-11-07,112.37,130440.0,stock_zh_a_hist_tx
2024-11-08,110.36,104929.0,stock_zh_a_hist_tx
2024-11-11,111.65,88046.0,stock_zh_a_hist_tx
2024-11-12,114.81,160393.0,stock_zh_a_hist_tx
2024-11-13,113.02,79154.0,stock_zh_a_hist_tx
2024-11-14,109.26,70178.0,stock_zh_a_hist_tx
2024-11-15,107.59,58278.0,stock_zh_a_hist_tx
2024-11-18,110.27,103042.0,stock_zh_a_hist_tx
2024-11-19,109.83,75342.0,stock_zh_a_hist_tx
2024-11-20,111.08,74819.0,stock_zh_a_hist_tx
2024-11-21,110.29,42194.0,stock_zh_a_hist_tx
2024-11-22,106.88,66270.0,stock_zh_a_hist_tx
2024-11-25,105.72,49260.0,stock_zh_a_hist_tx
2024-11-26,103.88,39026.0,stock_zh_a_hist_tx
2024-11-27,105.21,40723.0,stock_zh_a_hist_tx
2024-11-28,102.87,44984.0,stock_zh_a_hist_tx
2024-11-29,104.5,45048.0,stock_zh_a_hist_tx
2024-12-02,106.51,55164.0,stock_zh_a_hist_tx
2024-12-03,106.73,43065.0,stock_zh_a_hist_tx
2024-12-04,105.18,34386.0,stock_zh_a_hist_tx
