source,variant,rebalance_date,holding_days,top_k,min_probability,available_count,selected_count,selected_symbols,selected_names,avg_probability,gross_return,turnover,transaction_cost,net_return,benchmark_return,excess_return,cumulative_return,benchmark_cumulative_return,excess_cumulative_return
walk_forward,lightgbm_financial,2024-12-10,5,5,0.0,8,5,"300122,300142,000661,688185,000538","智飞生物,沃森生物,长春高新,康希诺,云南白药",0.8659842659881252,-0.0513284131288242,0.0,0.0,-0.0513284131288242,-0.0468505095459699,-0.0044779035828542,-0.2897704515548529,-0.463990859030877,0.3250325305292882
walk_forward,lightgbm_financial,2024-12-17,5,5,0.0,8,5,"300142,300122,000661,688185,600276","沃森生物,智飞生物,长春高新,康希诺,恒瑞医药",0.8708817039917409,-0.0178642481912688,0.4,0.0004,-0.0182642481912688,-0.0045994062628284,-0.0136648419284403,-0.3027422603004278,-0.4664561828307836,0.3068425071420759
walk_forward,lightgbm_financial,2024-12-24,5,5,0.0,8,5,"300142,000661,688185,300122,600276","沃森生物,长春高新,康希诺,智飞生物,恒瑞医药",0.9216126165341354,-0.0271051718818934,0.0,0.0,-0.0271051718818934,-0.0209034386828825,-0.0062017331990108,-0.3216415511809652,-0.4776090832976114,0.298564785737847
walk_forward,lightgbm_financial,2024-12-31,5,5,0.0,8,5,"300142,300122,000661,688185,600276","沃森生物,智飞生物,长春高新,康希诺,恒瑞医药",0.9092998008509522,-0.0538696309036944,0.0,0.0,-0.0538696309036944,-0.0544194827076587,0.0005498518039642,-0.3581844704392494,-0.506037326755735,0.2993198966744037
walk_forward,lightgbm_financial,2025-01-08,5,5,0.0,8,5,"300122,000661,000538,603259,300760","智飞生物,长春高新,云南白药,药明康德,迈瑞医疗",0.971604348246592,-0.0004723970696626,1.2,0.0012,-0.0016723970696625,0.0023739217664607,-0.0040463188361233,-0.3592578408501508,-0.5048646980139013,0.294074885348891
walk_forward,lightgbm_financial,2025-01-15,5,5,0.0,8,5,"300122,000661,000538,300760,688185","智飞生物,长春高新,云南白药,迈瑞医疗,康希诺",0.9225772214494118,-0.0190815495102128,0.4,0.0004,-0.0194815495102128,-0.0094056664758205,-0.0100758830343922,-0.3717404909469093,-0.5095217755247872,0.2809121337145945
walk_forward,lightgbm_financial,2025-01-22,5,5,0.0,8,5,"300122,300760,000538,000661,688185","智飞生物,迈瑞医疗,云南白药,长春高新,康希诺",0.8931664533958055,0.0350947794038735,0.0,0.0,0.0350947794038735,0.0330945942169173,0.0020001851869561,-0.3496918620683051,-0.4932895977135458,0.2833921210168129
walk_forward,lightgbm_financial,2025-02-06,5,5,0.0,8,5,"300122,600276,300142,603259,000661","智飞生物,恒瑞医药,沃森生物,药明康德,长春高新",0.9014017906279652,0.0084790377712586,1.2,0.0012,0.0072790377712586,0.0123217745545982,-0.0050427367833395,-0.3449582445693435,-0.4870460263721023,0.2769990858981646
walk_forward,lightgbm_financial,2025-02-13,5,5,0.0,8,5,"300122,600276,603259,000661,000538","智飞生物,恒瑞医药,药明康德,长春高新,云南白药",0.8890856524960207,0.0453793541535345,0.4,0.0004,0.0449793541535345,0.0381781715607017,0.0068011825928328,-0.3154948894664751,-0.4674623815641928,0.2853648021037149
walk_forward,lightgbm_financial,2025-02-20,5,5,0.0,8,5,"000538,688185,603259,300142,600276","云南白药,康希诺,药明康德,沃森生物,恒瑞医药",0.8743116190388142,0.0097089935805513,0.8,0.0008,0.0089089935805513,0.0052620479956919,0.0036469455848593,-0.3093966378308773,-0.4646601430564721,0.2900279200432729
walk_forward,lightgbm_financial,2025-02-27,5,5,0.0,8,5,"000538,300122,603259,000661,300142","云南白药,智飞生物,药明康德,长春高新,沃森生物",0.959110668870126,-0.0072666650030072,0.8,0.0008,-0.0080666650030072,-0.0184795432766312,0.0104128782736239,-0.3149675038034462,-0.4745529791105656,0.3037137312853843
walk_forward,lightgbm_financial,2025-03-06,5,5,0.0,8,5,"300122,000538,603259,688185,600276","智飞生物,云南白药,药明康德,康希诺,恒瑞医药",0.9609866537626928,-0.0314883387645233,0.8,0.0008,-0.0322883387645233,-0.0277694775488631,-0.0045188612156602,-0.3370860651053475,-0.4891443683602717,0.2976541587040007
walk_forward,lightgbm_financial,2025-03-13,5,5,0.0,8,5,"300122,600276,603259,688185,300142","智飞生物,恒瑞医药,药明康德,康希诺,沃森生物",0.930921777472477,0.0456696220647056,0.4,0.0004,0.0452696220647056,0.034532385037944,0.0107372370267615,-0.3070762018112397,-0.4715033049896866,0.3111222922127037
walk_forward,lightgbm_financial,2025-03-20,5,5,0.0,8,5,"300122,688185,300760,300142,600276","智飞生物,康希诺,迈瑞医疗,沃森生物,恒瑞医药",0.8725464768578595,-0.0034326286091153,0.4,0.0004,-0.0038326286091153,-0.0057335179221855,0.0019008893130701,-0.3097319213841148,-0.474533450262344,0.3136289626057222
walk_forward,lightgbm_financial,2025-03-27,5,5,0.0,8,5,"688185,300760,300122,000661,300142","康希诺,迈瑞医疗,智飞生物,长春高新,沃森生物",0.9064389429057836,-0.000304740278129,0.4,0.0004,-0.000704740278129,-2.847737803664957e-05,-0.0006762629000923,-0.3102183811018222,-0.4745484141719266,0.312740578774983
walk_forward,lightgbm_financial,2025-04-03,5,5,0.0,8,5,"300760,603259,300122,000661,000538","迈瑞医疗,药明康德,智飞生物,长春高新,云南白药",0.797697166600043,-0.0729865005642966,0.8,0.0008,-0.0737865005642966,-0.0717247126619796,-0.002061787902317,-0.361114952913894,-0.5122362781832267,0.3098248568106934
walk_forward,lightgbm_financial,2025-04-11,5,5,0.0,8,5,"300760,300122,603259,000661,600276","迈瑞医疗,智飞生物,药明康德,长春高新,恒瑞医药",0.957937946861047,-0.0154205856761082,0.4,0.0004,-0.0158205856761082,-0.0161371800266523,0.0003165943505441,-0.3712224885385042,-0.5201074091726539,0.3102463415354435
walk_forward,lightgbm_financial,2025-04-18,5,5,0.0,8,5,"300122,600276,688185,300760,000661","智飞生物,恒瑞医药,康希诺,迈瑞医疗,长春高新",0.9140025469730354,-0.0161009871308392,0.4,0.0004,-0.0165009871308392,-0.0005479846574367,-0.0159530024734024,-0.3815979381632916,-0.5203703829496449,0.2893325179537107
walk_forward,lightgbm_financial,2025-04-25,5,5,0.0,8,5,"300122,000661,600276,300142,688185","智飞生物,长春高新,恒瑞医药,沃森生物,康希诺",0.7944980346678914,0.0208334246858989,0.4,0.0004,0.0204334246858989,0.019618914261715,0.0008145104241839,-0.3689618662071465,-0.5109605706153547,0.2903624858774354
walk_forward,lightgbm_financial,2025-05-07,5,5,0.0,8,5,"300122,300142,600276,000538,688185","智飞生物,沃森生物,恒瑞医药,云南白药,康希诺",0.8797195249522949,0.0038695829952392,0.4,0.0004,0.0034695829952392,0.019851538214091,-0.0163819552188517,-0.3667724270287913,-0.5012523856947282,0.2696352920971061
walk_forward,lightgbm_financial,2025-05-14,5,5,0.0,8,5,"688185,603259,600276,300142,300122","康希诺,药明康德,恒瑞医药,沃森生物,智飞生物",0.939093341786848,0.0379958183637228,0.4,0.0004,0.0375958183637228,0.0304617829534428,0.00713403541028,-0.3429657182124647,-0.4860596441192135,0.2784251601754755
walk_forward,lightgbm_financial,2025-05-21,5,5,0.0,8,5,"600276,300142,603259,000538,300122","恒瑞医药,沃森生物,药明康德,云南白药,智飞生物",0.7898754272253633,-0.0260296387338969,0.4,0.0004,-0.0264296387338969,-0.0227069884270456,-0.0037226503068512,-0.3603308969158947,-0.4977296818323903,0.2735554539988665
walk_forward,lightgbm_financial,2025-05-28,5,5,0.0,8,5,"000538,600276,300122,603259,688185","云南白药,恒瑞医药,智飞生物,药明康德,康希诺",0.8653587039557461,0.0307332942399224,0.4,0.0004,0.0303332942399224,0.0317381375249277,-0.0014048432850052,-0.3409276257958573,-0.4817885573996975,0.2718213455438623
walk_forward,lightgbm_financial,2025-06-05,5,5,0.0,8,5,"600276,000538,603259,300142,300122","恒瑞医药,云南白药,药明康德,沃森生物,智飞生物",0.8834160265615874,0.0170915009216088,0.4,0.0004,0.0166915009216088,0.0255354696068548,-0.008843968685246,-0.3299267186544219,-0.4685557848572531,0.2608534673118894
walk_forward,lightgbm_financial,2025-06-12,5,5,0.0,8,5,"600276,300122,300142,688185,603259","恒瑞医药,智飞生物,沃森生物,康希诺,药明康德",0.8190295911628125,-0.0472523836749196,0.4,0.0004,-0.0476523836749196,-0.0538702335251892,0.0062178498502696,-0.3618573077474137,-0.4971848088326038,0.2691396430783992
walk_forward,lightgbm_financial,2025-06-19,5,5,0.0,8,5,"688185,600276,000538,603259,300760","康希诺,恒瑞医药,云南白药,药明康德,迈瑞医疗",0.9125858264429684,0.0133463817526143,0.8,0.0008,0.0125463817526143,0.0136420320420882,-0.0010956502894739,-0.3538509259177717,-0.4903253878834495,0.2677678242573897
walk_forward,lightgbm_financial,2025-06-26,5,5,0.0,8,5,"600276,000661,688185,603259,300760","恒瑞医药,长春高新,康希诺,药明康德,迈瑞医疗",0.9246047181456096,0.039147016650406,0.4,0.0004,0.038747016650406,0.030459533555863,0.008287483094543,-0.3288145769856632,-0.4748009369331138,0.2779638621115718
walk_forward,lightgbm_financial,2025-07-03,5,5,0.0,8,5,"300760,688185,600276,300122,000538","迈瑞医疗,康希诺,恒瑞医药,智飞生物,云南白药",0.8999001336247516,0.0299983093683616,0.8,0.0008,0.0291983093683616,0.0141156018308568,0.0150827075375048,-0.3092170973609559,-0.4673874360769227,0.2969707239929295
walk_forward,lightgbm_financial,2025-07-10,5,5,0.0,8,5,"688185,300760,603259,300142,300122","康希诺,迈瑞医疗,药明康德,沃森生物,智飞生物",0.8803778471650203,0.0460612282807916,0.8,0.0008,0.0452612282807916,0.031067977809292,0.0141932504714996,-0.2779514147121423,-0.4508402407600104,0.3148242804373318
walk_forward,lightgbm_financial,2025-07-17,5,5,0.0,8,5,"300760,300122,300142,688185,600276","迈瑞医疗,智飞生物,沃森生物,康希诺,恒瑞医药",0.886591647712296,0.1030163949466683,0.4,0.0004,0.1026163949466683,0.0786522440595031,0.0239641508871651,-0.2038573919135604,-0.4076475933486086,0.3440354072115419
walk_forward,lightgbm_financial,2025-07-24,5,5,0.0,8,5,"600276,603259,688185,000661,300122","恒瑞医药,药明康德,康希诺,长春高新,智飞生物",0.8730586247648041,0.0614968472053222,0.8,0.0008,0.0606968472053222,0.0289615274114952,0.031735319793827,-0.1555340456768911,-0.3904921628861093,0.3854882626641513
walk_forward,lightgbm_financial,2025-07-31,5,5,0.0,8,5,"300142,300122,603259,600276,688185","沃森生物,智飞生物,药明康德,恒瑞医药,康希诺",0.9126433162569274,-0.0023605149756828,0.4,0.0004,-0.0027605149756828,-0.0035196630600429,0.00075914808436,-0.1578652065902543,-0.3926374251052057,0.386543768449378
walk_forward,lightgbm_financial,2025-08-07,5,5,0.0,8,5,"300122,603259,000661,000538,300142","智飞生物,药明康德,长春高新,云南白药,沃森生物",0.8830132736190333,0.0018482150141969,0.8,0.0008,0.0010482150141969,0.0037537895731246,-0.0027055745589277,-0.1569824682558245,-0.3903575138044596,0.3828064001985927
walk_forward,lightgbm_financial,2025-08-14,5,5,0.0,8,5,"300122,603259,300760,300142,688185","智飞生物,药明康德,迈瑞医疗,沃森生物,康希诺",0.8416026429013226,0.0134993747364866,0.8,0.0008,0.0126993747364866,0.0164021498708019,-0.0037027751343153,-0.1462766727107772,-0.3803580663782719,0.3777688064126305
walk_forward,lightgbm_financial,2025-08-21,5,5,0.0,8,5,"300122,300142,603259,600276,300760","智飞生物,沃森生物,药明康德,恒瑞医药,迈瑞医疗",0.6865286960445717,-0.0042888250685293,0.4,0.0004,-0.0046888250685293,-0.0123590513565582,0.0076702262880289,-0.1502796320493592,-0.38801625285858,0.3884688472850628
walk_forward,lightgbm_financial,2025-08-28,5,5,0.0,8,5,"300122,688185,000538,300142,603259","智飞生物,康希诺,云南白药,沃森生物,药明康德",0.8524720019124382,-0.0064328023517027,0.8,0.0008,-0.0072328023517027,0.0215315209580494,-0.0287643233097521,-0.1564254915249623,-0.3748393119810189,0.3493722888241257
walk_forward,lightgbm_financial,2025-09-04,5,5,0.0,8,5,"300122,000538,603259,300760,300142","智飞生物,云南白药,药明康德,迈瑞医疗,沃森生物",0.7891555650738191,0.0315802511683807,0.4,0.0004,0.0311802511683807,0.0326258128389132,-0.0014455616705324,-0.1301226264714673,-0.3544429363794654,0.3474833171988278
walk_forward,lightgbm_financial,2025-09-11,5,5,0.0,8,5,"603259,000661,300122,000538,300142","药明康德,长春高新,智飞生物,云南白药,沃森生物",0.5641973594214853,0.0112298149251462,0.4,0.0004,0.0108298149251462,0.0049912204075542,0.0058385945175919,-0.120702015508581,-0.3512208187892819,0.3553116529579734
walk_forward,lightgbm_financial,2025-09-18,5,5,0.0,8,5,"000538,300122,603259,300760,688185","云南白药,智飞生物,药明康德,迈瑞医疗,康希诺",0.7943983079716889,-0.0189575780638742,0.8,0.0008,-0.0197575780638742,-0.0230656929077768,0.0033081148439026,-0.1380748140785775,-0.3661853601480472,0.359901036875311
walk_forward,lightgbm_financial,2025-09-25,5,5,0.0,8,5,"300142,300122,603259,688185,000538","沃森生物,智飞生物,药明康德,康希诺,云南白药",0.6095192172972066,-0.0096985720973415,0.4,0.0004,-0.0100985720973415,-0.0006378647136305,-0.009460707383711,-0.1467790277111196,-0.3665896481417912,0.3470271993279279
walk_forward,lightgbm_financial,2025-10-10,5,5,0.0,8,5,"300122,300142,603259,300760,000538","智飞生物,沃森生物,药明康德,迈瑞医疗,云南白药",0.772296728189899,-0.0437465756150714,0.4,0.0004,-0.0441465756150714,-0.0527380433408377,0.0085914677257663,-0.1844458118806354,-0.3999944707306246,0.3592444541510509
walk_forward,lightgbm_financial,2025-10-17,5,5,0.0,8,5,"300122,000661,603259,600276,300142","智飞生物,长春高新,药明康德,恒瑞医药,沃森生物",0.918209967646049,0.0124946369923875,0.8,0.0008,0.0116946369923875,0.0071946796606879,0.0044999573316996,-0.174908201702958,-0.39567762315289,0.3653173039888697
walk_forward,lightgbm_financial,2025-10-24,5,5,0.0,8,5,"300122,300142,300760,603259,000661","智飞生物,沃森生物,迈瑞医疗,药明康德,长春高新",0.7522627172297025,-0.0045558828134371,0.4,0.0004,-0.0049558828134371,0.0029826146057527,-0.0079384974191898,-0.1789972599656463,-0.3938751624051225,0.3545109672326225
walk_forward,lightgbm_financial,2025-10-31,5,5,0.0,8,5,"300122,300760,000661,603259,600276","智飞生物,迈瑞医疗,长春高新,药明康德,恒瑞医药",0.9231958855461302,-0.0349727637171689,0.4,0.0004,-0.0353727637171689,-0.0304971236835974,-0.0048756400335715,-0.2080383959000297,-0.4123602265449538,0.3476991175114095
walk_forward,lightgbm_financial,2025-11-07,5,5,0.0,8,5,"300760,000661,603259,600276,000538","迈瑞医疗,长春高新,药明康德,恒瑞医药,云南白药",0.9443393516256277,0.0103107053596882,0.4,0.0004,0.0099107053596882,0.0150915300290099,-0.0051808246693216,-0.2001894977856088,-0.4034918432576164,0.3408207300672481
walk_forward,lightgbm_financial,2025-11-14,5,5,0.0,8,5,"000661,603259,300122,300760,300142","长春高新,药明康德,智飞生物,迈瑞医疗,沃森生物",0.8957256263154945,-0.0524934761077074,0.8,0.0008,-0.0532934761077074,-0.0556414539508427,0.0023479778431352,-0.2428141796760649,-0.4366824243922999,0.3441544398949248
walk_forward,lightgbm_financial,2025-11-21,5,5,0.0,8,5,"300760,000661,300122,600276,603259","迈瑞医疗,长春高新,智飞生物,恒瑞医药,药明康德",0.9450742126814856,0.0209198992216323,0.4,0.0004,0.0205198992216323,0.0177084433875249,0.0028114558341073,-0.2272768029509688,-0.4267069469954531,0.3478677144251083
walk_forward,lightgbm_financial,2025-11-28,5,5,0.0,8,5,"688185,300122,300142,000538,603259","康希诺,智飞生物,沃森生物,云南白药,药明康德",0.8483782588635649,-0.0208842165267602,1.2,0.0012,-0.0220842165267602,-0.0143892646250922,-0.007694951901668,-0.24434178934985,-0.4349562124428625,0.3373445161075015
walk_forward,lightgbm_financial,2025-12-05,5,5,0.0,8,5,"300122,688185,300142,603259,000538","智飞生物,康希诺,沃森生物,药明康德,云南白药",0.9158024827164164,-0.0088626566171328,0.0,0.0,-0.0088626566171328,-0.0113932147500033,0.0025305581328704,-0.2510389285907595,-0.4413938776576563,0.3407677457395235
walk_forward,lightgbm_financial,2025-12-12,5,5,0.0,8,5,"300122,300142,688185,000661,603259","智飞生物,沃森生物,康希诺,长春高新,药明康德",0.9016986970105564,-0.0047829529129582,0.4,0.0004,-0.0051829529129582,-0.0072194471428449,0.0020364942298867,-0.2549207585575123,-0.4454267050315764,0.3435180673186062
walk_forward,lightgbm_financial,2025-12-19,5,5,0.0,8,5,"300122,600276,300142,688185,603259","智飞生物,恒瑞医药,沃森生物,康希诺,药明康德",0.8871489271630782,0.0023809738564566,0.4,0.0004,0.0019809738564566,0.0009188127785099,0.0010621610779466,-0.2534447760592261,-0.444917156001539,0.3449437899450622
walk_forward,lightgbm_financial,2025-12-26,5,5,0.0,8,5,"300122,300142,600276,688185,603259","智飞生物,沃森生物,恒瑞医药,康希诺,药明康德",0.8888554863576473,0.0234601007763762,0.0,0.0,0.0234601007763762,0.0207987259825036,0.0026613747938726,-0.2359305152704455,-0.4333721400316263,0.3484502593504686
walk_forward,lightgbm_financial,2026-01-06,5,5,0.0,8,5,"300122,000538,603259,300760,688185","智飞生物,云南白药,药明康德,迈瑞医疗,康希诺",0.5235048890156908,0.0385174709825843,0.8,0.0008,0.0377174709825843,0.0474157441218231,-0.0096982731392387,-0.2071117466514802,-0.4065050584110695,0.3359646355633037
walk_forward,lightgbm_financial,2026-01-13,5,5,0.0,8,5,"000538,603259,300122,300760,300142","云南白药,药明康德,智飞生物,迈瑞医疗,沃森生物",0.3540525476487125,-0.0573406823978125,0.4,0.0004,-0.0577406823978125,-0.0552218924374484,-0.002518789960364,-0.2528936554650334,-0.4392789722376632,0.3324029375471
walk_forward,lightgbm_financial,2026-01-20,5,5,0.0,8,5,"000538,300122,603259,300142,300760","云南白药,智飞生物,药明康德,沃森生物,迈瑞医疗",0.5575721908693139,0.0298163042536431,0.0,0.0,0.0298163042536431,0.0286915232514614,0.0011247810021817,-0.2306177053865515,-0.4231910318320367,0.3338597994707479
walk_forward,lightgbm_financial,2026-01-27,5,5,0.0,8,5,"000538,600276,300760,603259,300122","云南白药,恒瑞医药,迈瑞医疗,药明康德,智飞生物",0.5862628889302204,-0.0234909586947888,0.4,0.0004,-0.0238909586947888,-0.0476716950271126,0.0237807363323238,-0.2489989860076633,-0.4506884930514434,0.3671678173358716
walk_forward,lightgbm_financial,2026-02-03,5,5,0.0,8,5,"000538,600276,300760,603259,300122","云南白药,恒瑞医药,迈瑞医疗,药明康德,智飞生物",0.580486063394608,0.0270463913873775,0.0,0.0,0.0270463913873775,0.0109054318820871,0.0161409595052903,-0.2286871186509091,-0.4446980138303693,0.3889971593104915
walk_forward,lightgbm_financial,2026-02-10,5,5,0.0,8,5,"000538,603259,600276,000661,300760","云南白药,药明康德,恒瑞医药,长春高新,迈瑞医疗",0.3021780476217213,0.0068934116717656,0.4,0.0004,0.0064934116717656,0.0055464048441432,0.0009470068276224,-0.2236786665845738,-0.4416180842043158,0.3903052936612072
walk_forward,lightgbm_financial,2026-02-25,5,5,0.0,8,5,"600276,300760,000538,603259,300122","恒瑞医药,迈瑞医疗,云南白药,药明康德,智飞生物",0.605190547056604,-0.0711788737755029,0.4,0.0004,-0.0715788737755029,-0.0607005082112513,-0.0108783655642515,-0.2792468733183466,-0.475512150269086,0.3742036675424078
walk_forward,lightgbm_financial,2026-03-04,5,5,0.0,8,5,"000538,300760,600276,300122,603259","云南白药,迈瑞医疗,恒瑞医药,智飞生物,药明康德",0.7259064896384069,0.029628336259325,0.0,0.0,0.029628336259325,0.0336374329384067,-0.0040090966790817,-0.2578921573210627,-0.4578697253967532,0.3688736406061113
walk_forward,lightgbm_financial,2026-03-11,5,5,0.0,8,5,"603259,300760,000538,300122,688185","药明康德,迈瑞医疗,云南白药,智飞生物,康希诺",0.6484638470441688,0.0021750042609847,0.4,0.0004,0.0017750042609847,0.0084931348475273,-0.0067181305865425,-0.2565749127381974,-0.4532653398696208,0.3597548161379029
walk_forward,lightgbm_financial,2026-03-18,5,5,0.0,7,5,"300760,000538,603259,000661,600276","迈瑞医疗,云南白药,药明康德,长春高新,恒瑞医药",0.480684878825673,-0.0324683774983353,0.8,0.0008,-0.0332683774983353,-0.0430917896210721,0.0098234121227367,-0.2813074591829559,-0.4768251148225075,0.3737137641330397
walk_forward,lightgbm_financial,2026-03-25,5,5,0.0,8,5,"000538,603259,300760,300122,600276","云南白药,药明康德,迈瑞医疗,智飞生物,恒瑞医药",0.5867572651188684,0.0454721261165438,0.4,0.0004,0.0450721261165438,0.0461460693303697,-0.0010739432138259,-0.2489144583442307,-0.4526826502991987,0.3723035494240421
walk_forward,lightgbm_financial,2026-04-01,5,5,0.0,8,5,"000538,300760,603259,688185,300142","云南白药,迈瑞医疗,药明康德,康希诺,沃森生物",0.4599648396116174,-0.0215755817019156,0.8,0.0008,-0.0223755817019156,-0.0224400230482607,6.444134634511073e-05,-0.2657204342466769,-0.4649644642411977,0.3723940125060057
walk_forward,lightgbm_financial,2026-04-09,5,5,0.0,8,5,"000538,300760,603259,300122,600276","云南白药,迈瑞医疗,药明康德,智飞生物,恒瑞医药",0.4308512259757456,0.0083694066547127,0.8,0.0008,0.0075694066547127,0.0194951500811612,-0.0119257434264484,-0.2601623736152441,-0.4545338661728253,0.3563401657840885
walk_forward,lightgbm_financial,2026-04-16,5,5,0.0,8,5,"688185,603259,300122,300142,000661","康希诺,药明康德,智飞生物,沃森生物,长春高新",0.5549166949524194,-0.0530363126226288,1.2,0.0012,-0.0542363126226288,-0.0379004254788662,-0.0163358871437625,-0.3002884384098314,-0.4752072647291874,0.3333103043606182
walk_forward,lightgbm_financial,2026-04-23,5,5,0.0,8,5,"000538,603259,300760,300122,300142","云南白药,药明康德,迈瑞医疗,智飞生物,沃森生物",0.7236578383178282,0.0503807004169561,0.8,0.0008,0.0495807004169561,0.0164582452010692,0.0331224552158869,-0.2655962490963487,-0.4665700972123605,0.3767577465487912
walk_forward,lightgbm_financial,2026-04-30,5,5,0.0,8,5,"000538,600276,300122,300760,603259","云南白药,恒瑞医药,智飞生物,迈瑞医疗,药明康德",0.6844450481598041,0.0112498694728387,0.4,0.0004,0.0108498694728387,0.0442401916291628,-0.033390322156324,-0.2576280642586809,-0.4429710560923097,0.3327349392895165
walk_forward,lightgbm_financial,2026-05-12,5,5,0.0,8,5,"000538,600276,603259,300760,300122","云南白药,恒瑞医药,药明康德,迈瑞医疗,智飞生物",0.6664220535406374,-0.0564754686130162,0.0,0.0,-0.0564754686130162,-0.0543049723675025,-0.0021704962455137,-0.2995538672148239,-0.4732204974991159,0.3296761348150605
walk_forward,lightgbm_financial,2026-05-19,5,5,0.0,8,5,"000538,600276,300142,603259,300122","云南白药,恒瑞医药,沃森生物,药明康德,智飞生物",0.5899053006047107,-0.0370788196358756,0.4,0.0004,-0.0374788196358756,-0.0399248271553837,0.002446007519508,-0.3258057614901262,-0.4942520780854627,0.333063783945317
walk_forward,lightgbm_financial,2026-05-26,5,5,0.0,8,5,"000538,300122,300760,600276,603259","云南白药,智飞生物,迈瑞医疗,恒瑞医药,药明康德",0.7632861333278207,-0.0121907275960059,0.4,0.0004,-0.0125907275960059,-0.047514960254282,0.0349242326582761,-0.3342943574940007,-0.5182826704939176,0.3819424831333453
walk_forward,lightgbm_financial,2026-06-02,5,5,0.0,8,5,"300760,300142,300122,000538,000661","迈瑞医疗,沃森生物,智飞生物,云南白药,长春高新",0.7607946912645626,-0.053533578351464,0.8,0.0008,-0.054333578351464,-0.0565727321181384,0.0022391537666744,-0.3704645271801121,-0.5455347359327303,0.3852224198298781
