source,variant,top_k,min_probability,year,periods,total_return,benchmark_total_return,excess_total_return,max_drawdown,win_rate,avg_turnover,avg_selected_count
walk_forward,lightgbm_valuation,2,0.0,2022,49,-0.019801212822707304,-0.2009899557487863,0.181188742926079,-0.24540452599336393,0.5102040816326531,0.9591836734693877,2.0
walk_forward,lightgbm_financial,1,0.0,2022,49,-0.039365064768739466,-0.2009899557487863,0.16162489098004684,-0.4288578373782218,0.4897959183673469,1.3673469387755102,1.0
walk_forward,lightgbm_market,3,0.0,2022,49,-0.08904126284053027,-0.2009899557487863,0.11194869290825604,-0.3126164651648523,0.5306122448979592,0.673469387755102,3.0
walk_forward,lightgbm_financial,5,0.0,2022,49,-0.10071271069196741,-0.2009899557487863,0.1002772450568189,-0.2979286713986298,0.4897959183673469,0.45306122448979586,5.0
walk_forward,lightgbm_financial,3,0.0,2022,49,-0.10827335614089595,-0.2009899557487863,0.09271659960789036,-0.34320360266081773,0.5510204081632653,0.8367346938775508,3.0
walk_forward,lightgbm_valuation,5,0.0,2022,49,-0.1614686523306348,-0.2009899557487863,0.03952130341815152,-0.3255298142869685,0.5102040816326531,0.5428571428571429,5.0
walk_forward,lightgbm_financial,2,0.0,2022,49,-0.21568867872043151,-0.2009899557487863,-0.014698722971645206,-0.43709709361974625,0.5306122448979592,1.0,2.0
walk_forward,lightgbm_valuation,1,0.0,2022,49,-0.2172211668099664,-0.2009899557487863,-0.016231211061180084,-0.45382721696298145,0.4489795918367347,1.3265306122448979,1.0
walk_forward,lightgbm_market,2,0.0,2022,49,-0.27504365226834604,-0.2009899557487863,-0.07405369651955973,-0.3770929152651046,0.5918367346938775,0.8367346938775511,2.0
walk_forward,lightgbm_market,5,0.0,2022,49,-0.2835244709155157,-0.2009899557487863,-0.08253451516672938,-0.4047724421122,0.42857142857142855,0.41224489795918356,5.0
walk_forward,lightgbm_valuation,3,0.0,2022,49,-0.307834102004255,-0.2009899557487863,-0.10684414625546867,-0.3873188792941382,0.40816326530612246,0.9047619047619047,3.0
walk_forward,lightgbm_market,1,0.0,2022,49,-0.625632982326836,-0.2009899557487863,-0.42464302657804964,-0.6480259401563169,0.46938775510204084,1.2040816326530612,1.0
walk_forward,lightgbm_financial,2,0.0,2023,48,-0.04787527750394838,-0.19471953158997524,0.14684425408602686,-0.20972716922085333,0.4375,1.25,2.0
walk_forward,lightgbm_financial,5,0.0,2023,48,-0.06609019764497659,-0.19471953158997524,0.12862933394499865,-0.2105773888486191,0.5208333333333334,0.5333333333333333,5.0
walk_forward,lightgbm_valuation,5,0.0,2023,48,-0.1443243585254319,-0.19471953158997524,0.05039517306454333,-0.2447953458177966,0.4791666666666667,0.5,5.0
walk_forward,lightgbm_financial,3,0.0,2023,48,-0.15477836278619483,-0.19471953158997524,0.0399411688037804,-0.2627569420059632,0.4166666666666667,0.9027777777777777,3.0
walk_forward,lightgbm_market,2,0.0,2023,48,-0.1662091956569388,-0.19471953158997524,0.028510335933036424,-0.26617195867195453,0.4375,1.0,2.0
walk_forward,lightgbm_valuation,3,0.0,2023,48,-0.17012346513004262,-0.19471953158997524,0.02459606645993262,-0.27020804001040133,0.4166666666666667,0.8888888888888888,3.0
walk_forward,lightgbm_market,5,0.0,2023,48,-0.18927135864313216,-0.19471953158997524,0.005448172946843077,-0.2578792543596896,0.4166666666666667,0.5666666666666667,5.0
walk_forward,lightgbm_market,3,0.0,2023,48,-0.19275354301845382,-0.19471953158997524,0.0019659885715214154,-0.28730774481063726,0.4375,0.7916666666666666,3.0
walk_forward,lightgbm_valuation,2,0.0,2023,48,-0.21301375469756312,-0.19471953158997524,-0.01829422310758788,-0.28093849264424764,0.4166666666666667,1.1666666666666667,2.0
walk_forward,lightgbm_financial,1,0.0,2023,48,-0.23540452679775947,-0.19471953158997524,-0.040684995207784236,-0.2622601767537145,0.375,1.4166666666666667,1.0
walk_forward,lightgbm_market,1,0.0,2023,48,-0.24401534359674892,-0.19471953158997524,-0.04929581200677369,-0.33129813125970586,0.4375,1.3333333333333333,1.0
walk_forward,lightgbm_valuation,1,0.0,2023,48,-0.3106008574322465,-0.19471953158997524,-0.11588132584227129,-0.38641785373058013,0.4166666666666667,1.2916666666666667,1.0
walk_forward,lightgbm_financial,1,0.0,2024,49,-0.07192419455459209,-0.23229436597272834,0.16037017141813625,-0.3483921616238571,0.4489795918367347,1.2653061224489797,1.0
walk_forward,lightgbm_valuation,1,0.0,2024,49,-0.08083266690092084,-0.23229436597272834,0.1514616990718075,-0.37574081057290476,0.42857142857142855,1.0204081632653061,1.0
walk_forward,lightgbm_market,2,0.0,2024,49,-0.20355061920817785,-0.23229436597272834,0.028743746764550493,-0.2746480734836513,0.3673469387755102,1.1020408163265305,2.0
walk_forward,lightgbm_financial,2,0.0,2024,49,-0.23119714545732017,-0.23229436597272834,0.0010972205154081704,-0.33382729148093526,0.32653061224489793,0.8367346938775511,2.0
walk_forward,lightgbm_financial,5,0.0,2024,49,-0.23580035369318986,-0.23229436597272834,-0.003505987720461512,-0.32894645596113026,0.3469387755102041,0.24489795918367346,5.0
walk_forward,lightgbm_market,3,0.0,2024,49,-0.23664748124703627,-0.23229436597272834,-0.004353115274307928,-0.27561284068558956,0.3673469387755102,0.965986394557823,3.0
walk_forward,lightgbm_financial,3,0.0,2024,49,-0.23987792157290555,-0.23229436597272834,-0.007583555600177205,-0.37159113451744374,0.3469387755102041,0.5170068027210885,3.0
walk_forward,lightgbm_valuation,5,0.0,2024,49,-0.24418341491753093,-0.23229436597272834,-0.011889048944802583,-0.3436037188464345,0.3469387755102041,0.2693877551020408,5.0
walk_forward,lightgbm_valuation,3,0.0,2024,49,-0.2506829622144592,-0.23229436597272834,-0.018388596241730837,-0.31496139542676194,0.3673469387755102,0.5170068027210885,3.0
walk_forward,lightgbm_valuation,2,0.0,2024,49,-0.27342526330007255,-0.23229436597272834,-0.04113089732734421,-0.3554954971511156,0.3877551020408163,0.7142857142857143,2.0
walk_forward,lightgbm_market,5,0.0,2024,49,-0.30680636934655736,-0.23229436597272834,-0.07451200337382902,-0.3122186599128254,0.3877551020408163,0.4653061224489795,5.0
walk_forward,lightgbm_market,1,0.0,2024,49,-0.3371389718423985,-0.23229436597272834,-0.10484460586967015,-0.32453791892456196,0.40816326530612246,1.3877551020408163,1.0
walk_forward,lightgbm_financial,3,0.0,2025,48,0.35906977967800957,0.1471066350962431,0.21196314458176646,-0.1612761536883096,0.5,0.7638888888888888,3.0
walk_forward,lightgbm_valuation,5,0.0,2025,48,0.21623767092626656,0.1471066350962431,0.06913103583002345,-0.12459991046698748,0.6041666666666666,0.5916666666666667,5.0
walk_forward,lightgbm_financial,5,0.0,2025,48,0.19048145384153137,0.1471066350962431,0.04337481874528826,-0.1526430691485806,0.5208333333333334,0.5416666666666666,5.0
walk_forward,lightgbm_market,5,0.0,2025,48,0.14655896582221795,0.1471066350962431,-0.0005476692740251643,-0.1512522542868917,0.625,0.6583333333333333,5.0
walk_forward,lightgbm_valuation,3,0.0,2025,48,0.13684116223017018,0.1471066350962431,-0.010265472866072933,-0.16435891381948697,0.5208333333333334,0.8888888888888888,3.0
walk_forward,lightgbm_valuation,2,0.0,2025,48,0.08702767685434343,0.1471066350962431,-0.06007895824189968,-0.20255891373164936,0.5,0.9791666666666666,2.0
walk_forward,lightgbm_market,1,0.0,2025,48,0.0711786674806385,0.1471066350962431,-0.07592796761560461,-0.2567503200880218,0.4791666666666667,1.5833333333333333,1.0
walk_forward,lightgbm_financial,2,0.0,2025,48,0.060208934773799516,0.1471066350962431,-0.0868977003224436,-0.20306714435251738,0.4791666666666667,1.0208333333333333,2.0
walk_forward,lightgbm_financial,1,0.0,2025,48,0.008274962681470432,0.1471066350962431,-0.13883167241477268,-0.1859484619076548,0.5,1.125,1.0
walk_forward,lightgbm_market,3,0.0,2025,48,-0.012545209715599248,0.1471066350962431,-0.15965184481184236,-0.2126879614290158,0.5,0.9027777777777777,3.0
walk_forward,lightgbm_market,2,0.0,2025,48,-0.12517923823216204,0.1471066350962431,-0.27228587332840515,-0.20786013900839495,0.5208333333333334,1.1458333333333333,2.0
walk_forward,lightgbm_valuation,1,0.0,2025,48,-0.14846931692711718,0.1471066350962431,-0.2955759520233603,-0.29808391410668145,0.4583333333333333,1.2083333333333333,1.0
walk_forward,lightgbm_valuation,1,0.0,2026,20,-0.12758226523266192,-0.19794754869159525,0.07036528345893334,-0.1372130912451982,0.4,0.7,1.0
walk_forward,lightgbm_valuation,5,0.0,2026,20,-0.17325164212845034,-0.19794754869159525,0.02469590656314491,-0.20330110941591295,0.4,0.4800000000000001,5.0
walk_forward,lightgbm_financial,5,0.0,2026,20,-0.17607562479384398,-0.19794754869159525,0.021871923897751278,-0.2060224499969091,0.5,0.4800000000000001,5.0
walk_forward,lightgbm_financial,2,0.0,2026,20,-0.1827271176214924,-0.19794754869159525,0.015220431070102847,-0.21561560552475278,0.45,0.95,2.0
walk_forward,lightgbm_valuation,3,0.0,2026,20,-0.1964759543739374,-0.19794754869159525,0.001471594317657865,-0.2085468726416153,0.4,0.4999999999999999,3.0
walk_forward,lightgbm_financial,3,0.0,2026,20,-0.19888969810230595,-0.19794754869159525,-0.0009421494107106909,-0.22792178304799315,0.4,0.5999999999999999,3.0
walk_forward,lightgbm_market,3,0.0,2026,20,-0.22010306524886114,-0.19794754869159525,-0.022155516557265886,-0.2406653170351587,0.45,0.8333333333333334,3.0
walk_forward,lightgbm_market,1,0.0,2026,20,-0.22332081280320826,-0.19794754869159525,-0.025373264111613003,-0.21895811010777755,0.4,1.0,1.0
walk_forward,lightgbm_valuation,2,0.0,2026,20,-0.2234932154741326,-0.19794754869159525,-0.025545666782537335,-0.2283122785424988,0.35,0.9,2.0
walk_forward,lightgbm_market,5,0.0,2026,20,-0.2248685218704155,-0.19794754869159525,-0.02692097317882025,-0.24356937087123187,0.4,0.5200000000000001,5.0
walk_forward,lightgbm_financial,1,0.0,2026,20,-0.24205770360188983,-0.19794754869159525,-0.044110154910294574,-0.26657493956742817,0.4,0.9,1.0
walk_forward,lightgbm_market,2,0.0,2026,20,-0.24411210868828503,-0.19794754869159525,-0.04616455999668978,-0.2618184283137913,0.3,0.8,2.0
